ticker,score,month,rank
MU,0.1051470144023164,2005-01,1.0
ASML,0.0877872293863292,2005-01,2.0
INTC,0.0672086569020069,2005-01,3.0
AMD,0.0434721581966472,2005-01,4.0
GS,0.0402048087092932,2005-01,5.0
SMH,0.0365700795034889,2005-01,6.0
MS,0.0246155305989736,2005-01,7.0
CVX,0.0228986952989795,2005-01,8.0
SLV,0.0206457911961853,2005-01,9.0
XOM,0.0191956561266816,2005-01,10.0
MU,0.1051470144023164,2005-02,1.0
ASML,0.0877872293863292,2005-02,2.0
INTC,0.0672086569020069,2005-02,3.0
AMD,0.0434721581966472,2005-02,4.0
GS,0.0402048087092932,2005-02,5.0
SMH,0.0365700795034889,2005-02,6.0
MS,0.0246155305989736,2005-02,7.0
CVX,0.0228986952989795,2005-02,8.0
SLV,0.0206457911961853,2005-02,9.0
XOM,0.0191956561266816,2005-02,10.0
MU,0.1051470144023164,2005-03,1.0
ASML,0.0877872293863292,2005-03,2.0
INTC,0.0672086569020069,2005-03,3.0
AMD,0.0434721581966472,2005-03,4.0
GS,0.0402048087092932,2005-03,5.0
SMH,0.0365700795034889,2005-03,6.0
MS,0.0246155305989736,2005-03,7.0
CVX,0.0228986952989795,2005-03,8.0
SLV,0.0206457911961853,2005-03,9.0
XOM,0.0191956561266816,2005-03,10.0
MU,0.1051470144023164,2005-04,1.0
ASML,0.0877872293863292,2005-04,2.0
INTC,0.0672086569020069,2005-04,3.0
AMD,0.0434721581966472,2005-04,4.0
GS,0.0402048087092932,2005-04,5.0
SMH,0.0365700795034889,2005-04,6.0
MS,0.0246155305989736,2005-04,7.0
CVX,0.0228986952989795,2005-04,8.0
SLV,0.0206457911961853,2005-04,9.0
XOM,0.0191956561266816,2005-04,10.0
MU,0.1051470144023164,2005-05,1.0
ASML,0.0877872293863292,2005-05,2.0
INTC,0.0672086569020069,2005-05,3.0
AMD,0.0434721581966472,2005-05,4.0
GS,0.0402048087092932,2005-05,5.0
SMH,0.0365700795034889,2005-05,6.0
MS,0.0246155305989736,2005-05,7.0
CVX,0.0228986952989795,2005-05,8.0
SLV,0.0206457911961853,2005-05,9.0
XOM,0.0191956561266816,2005-05,10.0
MU,0.1051470144023164,2005-06,1.0
ASML,0.0877872293863292,2005-06,2.0
INTC,0.0672086569020069,2005-06,3.0
AMD,0.0434721581966472,2005-06,4.0
GS,0.0402048087092932,2005-06,5.0
SMH,0.0365700795034889,2005-06,6.0
MS,0.0246155305989736,2005-06,7.0
CVX,0.0228986952989795,2005-06,8.0
SLV,0.0206457911961853,2005-06,9.0
XOM,0.0191956561266816,2005-06,10.0
MU,0.1051470144023164,2005-07,1.0
ASML,0.0877872293863292,2005-07,2.0
INTC,0.0672086569020069,2005-07,3.0
AMD,0.0434721581966472,2005-07,4.0
GS,0.0402048087092932,2005-07,5.0
SMH,0.0365700795034889,2005-07,6.0
MS,0.0246155305989736,2005-07,7.0
CVX,0.0228986952989795,2005-07,8.0
SLV,0.0206457911961853,2005-07,9.0
XOM,0.0191956561266816,2005-07,10.0
MU,0.1051470144023164,2005-08,1.0
ASML,0.0877872293863292,2005-08,2.0
INTC,0.0672086569020069,2005-08,3.0
AMD,0.0434721581966472,2005-08,4.0
GS,0.0402048087092932,2005-08,5.0
SMH,0.0365700795034889,2005-08,6.0
MS,0.0246155305989736,2005-08,7.0
CVX,0.0228986952989795,2005-08,8.0
SLV,0.0206457911961853,2005-08,9.0
XOM,0.0191956561266816,2005-08,10.0
MU,0.1051470144023164,2005-09,1.0
ASML,0.0877872293863292,2005-09,2.0
INTC,0.0672086569020069,2005-09,3.0
AMD,0.0434721581966472,2005-09,4.0
GS,0.0402048087092932,2005-09,5.0
SMH,0.0365700795034889,2005-09,6.0
MS,0.0246155305989736,2005-09,7.0
CVX,0.0228986952989795,2005-09,8.0
SLV,0.0206457911961853,2005-09,9.0
XOM,0.0191956561266816,2005-09,10.0
MU,0.1051470144023164,2005-10,1.0
ASML,0.0877872293863292,2005-10,2.0
INTC,0.0672086569020069,2005-10,3.0
AMD,0.0434721581966472,2005-10,4.0
GS,0.0402048087092932,2005-10,5.0
SMH,0.0365700795034889,2005-10,6.0
MS,0.0246155305989736,2005-10,7.0
CVX,0.0228986952989795,2005-10,8.0
SLV,0.0206457911961853,2005-10,9.0
XOM,0.0191956561266816,2005-10,10.0
MU,0.1051470144023164,2005-11,1.0
ASML,0.0877872293863292,2005-11,2.0
INTC,0.0672086569020069,2005-11,3.0
AMD,0.0434721581966472,2005-11,4.0
GS,0.0402048087092932,2005-11,5.0
SMH,0.0365700795034889,2005-11,6.0
MS,0.0246155305989736,2005-11,7.0
CVX,0.0228986952989795,2005-11,8.0
SLV,0.0206457911961853,2005-11,9.0
XOM,0.0191956561266816,2005-11,10.0
MU,0.1051470144023164,2005-12,1.0
ASML,0.0877872293863292,2005-12,2.0
INTC,0.0672086569020069,2005-12,3.0
AMD,0.0434721581966472,2005-12,4.0
GS,0.0402048087092932,2005-12,5.0
SMH,0.0365700795034889,2005-12,6.0
MS,0.0246155305989736,2005-12,7.0
CVX,0.0228986952989795,2005-12,8.0
SLV,0.0206457911961853,2005-12,9.0
XOM,0.0191956561266816,2005-12,10.0
MU,0.1051470144023164,2006-01,1.0
ASML,0.0877872293863292,2006-01,2.0
INTC,0.0672086569020069,2006-01,3.0
AMD,0.0434721581966472,2006-01,4.0
GS,0.0402048087092932,2006-01,5.0
SMH,0.0365700795034889,2006-01,6.0
MS,0.0246155305989736,2006-01,7.0
CVX,0.0228986952989795,2006-01,8.0
SLV,0.0206457911961853,2006-01,9.0
XOM,0.0191956561266816,2006-01,10.0
MU,0.1051470144023164,2006-02,1.0
ASML,0.0877872293863292,2006-02,2.0
INTC,0.0672086569020069,2006-02,3.0
AMD,0.0434721581966472,2006-02,4.0
GS,0.0402048087092932,2006-02,5.0
SMH,0.0365700795034889,2006-02,6.0
MS,0.0246155305989736,2006-02,7.0
CVX,0.0228986952989795,2006-02,8.0
SLV,0.0206457911961853,2006-02,9.0
XOM,0.0191956561266816,2006-02,10.0
MU,0.1051470144023164,2006-03,1.0
ASML,0.0877872293863292,2006-03,2.0
INTC,0.0672086569020069,2006-03,3.0
AMD,0.0434721581966472,2006-03,4.0
GS,0.0402048087092932,2006-03,5.0
SMH,0.0365700795034889,2006-03,6.0
MS,0.0246155305989736,2006-03,7.0
CVX,0.0228986952989795,2006-03,8.0
SLV,0.0206457911961853,2006-03,9.0
XOM,0.0191956561266816,2006-03,10.0
MU,0.1051470144023164,2006-04,1.0
ASML,0.0877872293863292,2006-04,2.0
INTC,0.0672086569020069,2006-04,3.0
AMD,0.0434721581966472,2006-04,4.0
GS,0.0402048087092932,2006-04,5.0
SMH,0.0365700795034889,2006-04,6.0
MS,0.0246155305989736,2006-04,7.0
CVX,0.0228986952989795,2006-04,8.0
SLV,0.0206457911961853,2006-04,9.0
XOM,0.0191956561266816,2006-04,10.0
MU,0.1051470144023164,2006-05,1.0
ASML,0.0877872293863292,2006-05,2.0
INTC,0.0672086569020069,2006-05,3.0
AMD,0.0434721581966472,2006-05,4.0
GS,0.0402048087092932,2006-05,5.0
SMH,0.0365700795034889,2006-05,6.0
MS,0.0246155305989736,2006-05,7.0
CVX,0.0228986952989795,2006-05,8.0
SLV,0.0206457911961853,2006-05,9.0
XOM,0.0191956561266816,2006-05,10.0
MU,0.1051470144023164,2006-06,1.0
ASML,0.0877872293863292,2006-06,2.0
INTC,0.0672086569020069,2006-06,3.0
AMD,0.0434721581966472,2006-06,4.0
GS,0.0402048087092932,2006-06,5.0
SMH,0.0365700795034889,2006-06,6.0
MS,0.0246155305989736,2006-06,7.0
CVX,0.0228986952989795,2006-06,8.0
SLV,0.0206457911961853,2006-06,9.0
XOM,0.0191956561266816,2006-06,10.0
MU,0.1051470144023164,2006-07,1.0
ASML,0.0877872293863292,2006-07,2.0
INTC,0.0672086569020069,2006-07,3.0
AMD,0.0434721581966472,2006-07,4.0
GS,0.0402048087092932,2006-07,5.0
SMH,0.0365700795034889,2006-07,6.0
MS,0.0246155305989736,2006-07,7.0
CVX,0.0228986952989795,2006-07,8.0
SLV,0.0206457911961853,2006-07,9.0
XOM,0.0191956561266816,2006-07,10.0
MU,0.1051470144023164,2006-08,1.0
ASML,0.0877872293863292,2006-08,2.0
INTC,0.0672086569020069,2006-08,3.0
AMD,0.0434721581966472,2006-08,4.0
GS,0.0402048087092932,2006-08,5.0
SMH,0.0365700795034889,2006-08,6.0
MS,0.0246155305989736,2006-08,7.0
CVX,0.0228986952989795,2006-08,8.0
SLV,0.0206457911961853,2006-08,9.0
XOM,0.0191956561266816,2006-08,10.0
MU,0.1051470144023164,2006-09,1.0
ASML,0.0877872293863292,2006-09,2.0
INTC,0.0672086569020069,2006-09,3.0
AMD,0.0434721581966472,2006-09,4.0
GS,0.0402048087092932,2006-09,5.0
SMH,0.0365700795034889,2006-09,6.0
MS,0.0246155305989736,2006-09,7.0
CVX,0.0228986952989795,2006-09,8.0
SLV,0.0206457911961853,2006-09,9.0
XOM,0.0191956561266816,2006-09,10.0
MU,0.1051470144023164,2006-10,1.0
ASML,0.0877872293863292,2006-10,2.0
INTC,0.0672086569020069,2006-10,3.0
AMD,0.0434721581966472,2006-10,4.0
GS,0.0402048087092932,2006-10,5.0
SMH,0.0365700795034889,2006-10,6.0
MS,0.0246155305989736,2006-10,7.0
CVX,0.0228986952989795,2006-10,8.0
SLV,0.0206457911961853,2006-10,9.0
XOM,0.0191956561266816,2006-10,10.0
MU,0.1051470144023164,2006-11,1.0
ASML,0.0877872293863292,2006-11,2.0
INTC,0.0672086569020069,2006-11,3.0
AMD,0.0434721581966472,2006-11,4.0
GS,0.0402048087092932,2006-11,5.0
SMH,0.0365700795034889,2006-11,6.0
MS,0.0246155305989736,2006-11,7.0
CVX,0.0228986952989795,2006-11,8.0
SLV,0.0206457911961853,2006-11,9.0
XOM,0.0191956561266816,2006-11,10.0
MU,0.1051470144023164,2006-12,1.0
ASML,0.0877872293863292,2006-12,2.0
INTC,0.0672086569020069,2006-12,3.0
AMD,0.0434721581966472,2006-12,4.0
GS,0.0402048087092932,2006-12,5.0
SMH,0.0365700795034889,2006-12,6.0
MS,0.0246155305989736,2006-12,7.0
CVX,0.0228986952989795,2006-12,8.0
SLV,0.0206457911961853,2006-12,9.0
XOM,0.0191956561266816,2006-12,10.0
MU,0.1051470144023164,2007-01,1.0
ASML,0.0877872293863292,2007-01,2.0
INTC,0.0672086569020069,2007-01,3.0
AMD,0.0434721581966472,2007-01,4.0
GS,0.0402048087092932,2007-01,5.0
SMH,0.0365700795034889,2007-01,6.0
MS,0.0246155305989736,2007-01,7.0
CVX,0.0228986952989795,2007-01,8.0
SLV,0.0206457911961853,2007-01,9.0
XOM,0.0191956561266816,2007-01,10.0
MU,0.1051470144023164,2007-02,1.0
ASML,0.0877872293863292,2007-02,2.0
INTC,0.0672086569020069,2007-02,3.0
AMD,0.0434721581966472,2007-02,4.0
GS,0.0402048087092932,2007-02,5.0
SMH,0.0365700795034889,2007-02,6.0
MS,0.0246155305989736,2007-02,7.0
CVX,0.0228986952989795,2007-02,8.0
SLV,0.0206457911961853,2007-02,9.0
XOM,0.0191956561266816,2007-02,10.0
MU,0.1051470144023164,2007-03,1.0
ASML,0.0877872293863292,2007-03,2.0
INTC,0.0672086569020069,2007-03,3.0
AMD,0.0434721581966472,2007-03,4.0
GS,0.0402048087092932,2007-03,5.0
SMH,0.0365700795034889,2007-03,6.0
MS,0.0246155305989736,2007-03,7.0
CVX,0.0228986952989795,2007-03,8.0
SLV,0.0206457911961853,2007-03,9.0
XOM,0.0191956561266816,2007-03,10.0
MU,0.1051470144023164,2007-04,1.0
ASML,0.0877872293863292,2007-04,2.0
INTC,0.0672086569020069,2007-04,3.0
AMD,0.0434721581966472,2007-04,4.0
GS,0.0402048087092932,2007-04,5.0
SMH,0.0365700795034889,2007-04,6.0
MS,0.0246155305989736,2007-04,7.0
CVX,0.0228986952989795,2007-04,8.0
SLV,0.0206457911961853,2007-04,9.0
XOM,0.0191956561266816,2007-04,10.0
MU,0.1051470144023164,2007-05,1.0
ASML,0.0877872293863292,2007-05,2.0
INTC,0.0672086569020069,2007-05,3.0
AMD,0.0434721581966472,2007-05,4.0
GS,0.0402048087092932,2007-05,5.0
SMH,0.0365700795034889,2007-05,6.0
MS,0.0246155305989736,2007-05,7.0
CVX,0.0228986952989795,2007-05,8.0
SLV,0.0206457911961853,2007-05,9.0
XOM,0.0191956561266816,2007-05,10.0
MU,0.1051470144023164,2007-06,1.0
ASML,0.0877872293863292,2007-06,2.0
INTC,0.0672086569020069,2007-06,3.0
AMD,0.0434721581966472,2007-06,4.0
GS,0.0402048087092932,2007-06,5.0
SMH,0.0365700795034889,2007-06,6.0
MS,0.0246155305989736,2007-06,7.0
CVX,0.0228986952989795,2007-06,8.0
SLV,0.0206457911961853,2007-06,9.0
XOM,0.0191956561266816,2007-06,10.0
MU,0.1051470144023164,2007-07,1.0
ASML,0.0877872293863292,2007-07,2.0
INTC,0.0672086569020069,2007-07,3.0
AMD,0.0434721581966472,2007-07,4.0
GS,0.0402048087092932,2007-07,5.0
SMH,0.0365700795034889,2007-07,6.0
MS,0.0246155305989736,2007-07,7.0
CVX,0.0228986952989795,2007-07,8.0
SLV,0.0206457911961853,2007-07,9.0
XOM,0.0191956561266816,2007-07,10.0
MU,0.1051470144023164,2007-08,1.0
ASML,0.0877872293863292,2007-08,2.0
INTC,0.0672086569020069,2007-08,3.0
AMD,0.0434721581966472,2007-08,4.0
GS,0.0402048087092932,2007-08,5.0
SMH,0.0365700795034889,2007-08,6.0
MS,0.0246155305989736,2007-08,7.0
CVX,0.0228986952989795,2007-08,8.0
SLV,0.0206457911961853,2007-08,9.0
XOM,0.0191956561266816,2007-08,10.0
MU,0.1051470144023164,2007-09,1.0
ASML,0.0877872293863292,2007-09,2.0
INTC,0.0672086569020069,2007-09,3.0
AMD,0.0434721581966472,2007-09,4.0
GS,0.0402048087092932,2007-09,5.0
SMH,0.0365700795034889,2007-09,6.0
MS,0.0246155305989736,2007-09,7.0
CVX,0.0228986952989795,2007-09,8.0
SLV,0.0206457911961853,2007-09,9.0
XOM,0.0191956561266816,2007-09,10.0
MU,0.1051470144023164,2007-10,1.0
ASML,0.0877872293863292,2007-10,2.0
INTC,0.0672086569020069,2007-10,3.0
AMD,0.0434721581966472,2007-10,4.0
GS,0.0402048087092932,2007-10,5.0
SMH,0.0365700795034889,2007-10,6.0
MS,0.0246155305989736,2007-10,7.0
CVX,0.0228986952989795,2007-10,8.0
SLV,0.0206457911961853,2007-10,9.0
XOM,0.0191956561266816,2007-10,10.0
MU,0.1051470144023164,2007-11,1.0
ASML,0.0877872293863292,2007-11,2.0
INTC,0.0672086569020069,2007-11,3.0
AMD,0.0434721581966472,2007-11,4.0
GS,0.0402048087092932,2007-11,5.0
SMH,0.0365700795034889,2007-11,6.0
MS,0.0246155305989736,2007-11,7.0
CVX,0.0228986952989795,2007-11,8.0
SLV,0.0206457911961853,2007-11,9.0
XOM,0.0191956561266816,2007-11,10.0
MU,0.1051470144023164,2007-12,1.0
ASML,0.0877872293863292,2007-12,2.0
INTC,0.0672086569020069,2007-12,3.0
AMD,0.0434721581966472,2007-12,4.0
GS,0.0402048087092932,2007-12,5.0
SMH,0.0365700795034889,2007-12,6.0
MS,0.0246155305989736,2007-12,7.0
CVX,0.0228986952989795,2007-12,8.0
SLV,0.0206457911961853,2007-12,9.0
XOM,0.0191956561266816,2007-12,10.0
MU,0.1051470144023164,2008-01,1.0
ASML,0.0877872293863292,2008-01,2.0
INTC,0.0672086569020069,2008-01,3.0
AMD,0.0434721581966472,2008-01,4.0
GS,0.0402048087092932,2008-01,5.0
SMH,0.0365700795034889,2008-01,6.0
MS,0.0246155305989736,2008-01,7.0
CVX,0.0228986952989795,2008-01,8.0
SLV,0.0206457911961853,2008-01,9.0
XOM,0.0191956561266816,2008-01,10.0
MU,0.1051470144023164,2008-02,1.0
ASML,0.0877872293863292,2008-02,2.0
INTC,0.0672086569020069,2008-02,3.0
AMD,0.0434721581966472,2008-02,4.0
GS,0.0402048087092932,2008-02,5.0
SMH,0.0365700795034889,2008-02,6.0
MS,0.0246155305989736,2008-02,7.0
CVX,0.0228986952989795,2008-02,8.0
SLV,0.0206457911961853,2008-02,9.0
XOM,0.0191956561266816,2008-02,10.0
MU,0.1051470144023164,2008-03,1.0
ASML,0.0877872293863292,2008-03,2.0
INTC,0.0672086569020069,2008-03,3.0
AMD,0.0434721581966472,2008-03,4.0
GS,0.0402048087092932,2008-03,5.0
SMH,0.0365700795034889,2008-03,6.0
MS,0.0246155305989736,2008-03,7.0
CVX,0.0228986952989795,2008-03,8.0
SLV,0.0206457911961853,2008-03,9.0
XOM,0.0191956561266816,2008-03,10.0
MU,0.1051470144023164,2008-04,1.0
ASML,0.0877872293863292,2008-04,2.0
INTC,0.0672086569020069,2008-04,3.0
AMD,0.0434721581966472,2008-04,4.0
GS,0.0402048087092932,2008-04,5.0
SMH,0.0365700795034889,2008-04,6.0
MS,0.0246155305989736,2008-04,7.0
CVX,0.0228986952989795,2008-04,8.0
SLV,0.0206457911961853,2008-04,9.0
XOM,0.0191956561266816,2008-04,10.0
MU,0.1051470144023164,2008-05,1.0
ASML,0.0877872293863292,2008-05,2.0
INTC,0.0672086569020069,2008-05,3.0
AMD,0.0434721581966472,2008-05,4.0
GS,0.0402048087092932,2008-05,5.0
SMH,0.0365700795034889,2008-05,6.0
MS,0.0246155305989736,2008-05,7.0
CVX,0.0228986952989795,2008-05,8.0
SLV,0.0206457911961853,2008-05,9.0
XOM,0.0191956561266816,2008-05,10.0
MU,0.1051470144023164,2008-06,1.0
ASML,0.0877872293863292,2008-06,2.0
INTC,0.0672086569020069,2008-06,3.0
AMD,0.0434721581966472,2008-06,4.0
GS,0.0402048087092932,2008-06,5.0
SMH,0.0365700795034889,2008-06,6.0
MS,0.0246155305989736,2008-06,7.0
CVX,0.0228986952989795,2008-06,8.0
SLV,0.0206457911961853,2008-06,9.0
XOM,0.0191956561266816,2008-06,10.0
MU,0.1051470144023164,2008-07,1.0
ASML,0.0877872293863292,2008-07,2.0
INTC,0.0672086569020069,2008-07,3.0
AMD,0.0434721581966472,2008-07,4.0
GS,0.0402048087092932,2008-07,5.0
SMH,0.0365700795034889,2008-07,6.0
MS,0.0246155305989736,2008-07,7.0
CVX,0.0228986952989795,2008-07,8.0
SLV,0.0206457911961853,2008-07,9.0
XOM,0.0191956561266816,2008-07,10.0
MU,0.1051470144023164,2008-08,1.0
ASML,0.0877872293863292,2008-08,2.0
INTC,0.0672086569020069,2008-08,3.0
AMD,0.0434721581966472,2008-08,4.0
GS,0.0402048087092932,2008-08,5.0
SMH,0.0365700795034889,2008-08,6.0
MS,0.0246155305989736,2008-08,7.0
CVX,0.0228986952989795,2008-08,8.0
SLV,0.0206457911961853,2008-08,9.0
XOM,0.0191956561266816,2008-08,10.0
MU,0.1051470144023164,2008-09,1.0
ASML,0.0877872293863292,2008-09,2.0
INTC,0.0672086569020069,2008-09,3.0
AMD,0.0434721581966472,2008-09,4.0
GS,0.0402048087092932,2008-09,5.0
SMH,0.0365700795034889,2008-09,6.0
MS,0.0246155305989736,2008-09,7.0
CVX,0.0228986952989795,2008-09,8.0
SLV,0.0206457911961853,2008-09,9.0
XOM,0.0191956561266816,2008-09,10.0
MU,0.1051470144023164,2008-10,1.0
ASML,0.0877872293863292,2008-10,2.0
INTC,0.0672086569020069,2008-10,3.0
AMD,0.0434721581966472,2008-10,4.0
GS,0.0402048087092932,2008-10,5.0
SMH,0.0365700795034889,2008-10,6.0
MS,0.0246155305989736,2008-10,7.0
CVX,0.0228986952989795,2008-10,8.0
SLV,0.0206457911961853,2008-10,9.0
XOM,0.0191956561266816,2008-10,10.0
MU,0.1051470144023164,2008-11,1.0
ASML,0.0877872293863292,2008-11,2.0
INTC,0.0672086569020069,2008-11,3.0
AMD,0.0434721581966472,2008-11,4.0
GS,0.0402048087092932,2008-11,5.0
SMH,0.0365700795034889,2008-11,6.0
MS,0.0246155305989736,2008-11,7.0
CVX,0.0228986952989795,2008-11,8.0
SLV,0.0206457911961853,2008-11,9.0
XOM,0.0191956561266816,2008-11,10.0
MU,0.1051470144023164,2008-12,1.0
ASML,0.0877872293863292,2008-12,2.0
INTC,0.0672086569020069,2008-12,3.0
AMD,0.0434721581966472,2008-12,4.0
GS,0.0402048087092932,2008-12,5.0
SMH,0.0365700795034889,2008-12,6.0
MS,0.0246155305989736,2008-12,7.0
CVX,0.0228986952989795,2008-12,8.0
SLV,0.0206457911961853,2008-12,9.0
XOM,0.0191956561266816,2008-12,10.0
MU,0.1051470144023164,2009-01,1.0
ASML,0.0877872293863292,2009-01,2.0
INTC,0.0672086569020069,2009-01,3.0
AMD,0.0434721581966472,2009-01,4.0
GS,0.0402048087092932,2009-01,5.0
SMH,0.0365700795034889,2009-01,6.0
MS,0.0246155305989736,2009-01,7.0
CVX,0.0228986952989795,2009-01,8.0
SLV,0.0206457911961853,2009-01,9.0
XOM,0.0191956561266816,2009-01,10.0
MU,0.1051470144023164,2009-02,1.0
ASML,0.0877872293863292,2009-02,2.0
INTC,0.0672086569020069,2009-02,3.0
AMD,0.0434721581966472,2009-02,4.0
GS,0.0402048087092932,2009-02,5.0
SMH,0.0365700795034889,2009-02,6.0
MS,0.0246155305989736,2009-02,7.0
CVX,0.0228986952989795,2009-02,8.0
SLV,0.0206457911961853,2009-02,9.0
XOM,0.0191956561266816,2009-02,10.0
MU,0.1051470144023164,2009-03,1.0
ASML,0.0877872293863292,2009-03,2.0
INTC,0.0672086569020069,2009-03,3.0
AMD,0.0434721581966472,2009-03,4.0
GS,0.0402048087092932,2009-03,5.0
SMH,0.0365700795034889,2009-03,6.0
MS,0.0246155305989736,2009-03,7.0
