ticker,score,month,rank
CVX,0.0228986952989795,2009-03,8.0
SLV,0.0206457911961853,2009-03,9.0
XOM,0.0191956561266816,2009-03,10.0
MU,0.1051470144023164,2009-04,1.0
ASML,0.0877872293863292,2009-04,2.0
INTC,0.0672086569020069,2009-04,3.0
AMD,0.0434721581966472,2009-04,4.0
GS,0.0402048087092932,2009-04,5.0
SMH,0.0365700795034889,2009-04,6.0
MS,0.0246155305989736,2009-04,7.0
CVX,0.0228986952989795,2009-04,8.0
SLV,0.0206457911961853,2009-04,9.0
XOM,0.0191956561266816,2009-04,10.0
MU,0.1051470144023164,2009-05,1.0
ASML,0.0877872293863292,2009-05,2.0
INTC,0.0672086569020069,2009-05,3.0
AMD,0.0434721581966472,2009-05,4.0
GS,0.0402048087092932,2009-05,5.0
SMH,0.0365700795034889,2009-05,6.0
MS,0.0246155305989736,2009-05,7.0
CVX,0.0228986952989795,2009-05,8.0
SLV,0.0206457911961853,2009-05,9.0
XOM,0.0191956561266816,2009-05,10.0
MU,0.1051470144023164,2009-06,1.0
ASML,0.0877872293863292,2009-06,2.0
INTC,0.0672086569020069,2009-06,3.0
AMD,0.0434721581966472,2009-06,4.0
GS,0.0402048087092932,2009-06,5.0
SMH,0.0365700795034889,2009-06,6.0
MS,0.0246155305989736,2009-06,7.0
CVX,0.0228986952989795,2009-06,8.0
SLV,0.0206457911961853,2009-06,9.0
XOM,0.0191956561266816,2009-06,10.0
MU,0.1051470144023164,2009-07,1.0
ASML,0.0877872293863292,2009-07,2.0
INTC,0.0672086569020069,2009-07,3.0
AMD,0.0434721581966472,2009-07,4.0
GS,0.0402048087092932,2009-07,5.0
SMH,0.0365700795034889,2009-07,6.0
MS,0.0246155305989736,2009-07,7.0
CVX,0.0228986952989795,2009-07,8.0
SLV,0.0206457911961853,2009-07,9.0
XOM,0.0191956561266816,2009-07,10.0
MU,0.1051470144023164,2009-08,1.0
ASML,0.0877872293863292,2009-08,2.0
INTC,0.0672086569020069,2009-08,3.0
AMD,0.0434721581966472,2009-08,4.0
GS,0.0402048087092932,2009-08,5.0
SMH,0.0365700795034889,2009-08,6.0
MS,0.0246155305989736,2009-08,7.0
CVX,0.0228986952989795,2009-08,8.0
SLV,0.0206457911961853,2009-08,9.0
XOM,0.0191956561266816,2009-08,10.0
MU,0.1051470144023164,2009-09,1.0
ASML,0.0877872293863292,2009-09,2.0
INTC,0.0672086569020069,2009-09,3.0
AMD,0.0434721581966472,2009-09,4.0
GS,0.0402048087092932,2009-09,5.0
SMH,0.0365700795034889,2009-09,6.0
MS,0.0246155305989736,2009-09,7.0
CVX,0.0228986952989795,2009-09,8.0
SLV,0.0206457911961853,2009-09,9.0
XOM,0.0191956561266816,2009-09,10.0
MU,0.1051470144023164,2009-10,1.0
ASML,0.0877872293863292,2009-10,2.0
INTC,0.0672086569020069,2009-10,3.0
AMD,0.0434721581966472,2009-10,4.0
GS,0.0402048087092932,2009-10,5.0
SMH,0.0365700795034889,2009-10,6.0
MS,0.0246155305989736,2009-10,7.0
CVX,0.0228986952989795,2009-10,8.0
SLV,0.0206457911961853,2009-10,9.0
XOM,0.0191956561266816,2009-10,10.0
MU,0.1051470144023164,2009-11,1.0
ASML,0.0877872293863292,2009-11,2.0
INTC,0.0672086569020069,2009-11,3.0
AMD,0.0434721581966472,2009-11,4.0
GS,0.0402048087092932,2009-11,5.0
SMH,0.0365700795034889,2009-11,6.0
MS,0.0246155305989736,2009-11,7.0
CVX,0.0228986952989795,2009-11,8.0
SLV,0.0206457911961853,2009-11,9.0
XOM,0.0191956561266816,2009-11,10.0
MU,0.1051470144023164,2009-12,1.0
ASML,0.0877872293863292,2009-12,2.0
INTC,0.0672086569020069,2009-12,3.0
AMD,0.0434721581966472,2009-12,4.0
GS,0.0402048087092932,2009-12,5.0
SMH,0.0365700795034889,2009-12,6.0
MS,0.0246155305989736,2009-12,7.0
CVX,0.0228986952989795,2009-12,8.0
SLV,0.0206457911961853,2009-12,9.0
XOM,0.0191956561266816,2009-12,10.0
MU,0.1051470144023164,2010-01,1.0
ASML,0.0877872293863292,2010-01,2.0
INTC,0.0672086569020069,2010-01,3.0
AMD,0.0434721581966472,2010-01,4.0
GS,0.0402048087092932,2010-01,5.0
SMH,0.0365700795034889,2010-01,6.0
MS,0.0246155305989736,2010-01,7.0
CVX,0.0228986952989795,2010-01,8.0
SLV,0.0206457911961853,2010-01,9.0
XOM,0.0191956561266816,2010-01,10.0
MU,0.1051470144023164,2010-02,1.0
ASML,0.0877872293863292,2010-02,2.0
INTC,0.0672086569020069,2010-02,3.0
AMD,0.0434721581966472,2010-02,4.0
GS,0.0402048087092932,2010-02,5.0
SMH,0.0365700795034889,2010-02,6.0
MS,0.0246155305989736,2010-02,7.0
CVX,0.0228986952989795,2010-02,8.0
SLV,0.0206457911961853,2010-02,9.0
XOM,0.0191956561266816,2010-02,10.0
MU,0.1051470144023164,2010-03,1.0
ASML,0.0877872293863292,2010-03,2.0
INTC,0.0672086569020069,2010-03,3.0
AMD,0.0434721581966472,2010-03,4.0
GS,0.0402048087092932,2010-03,5.0
SMH,0.0365700795034889,2010-03,6.0
MS,0.0246155305989736,2010-03,7.0
CVX,0.0228986952989795,2010-03,8.0
SLV,0.0206457911961853,2010-03,9.0
XOM,0.0191956561266816,2010-03,10.0
MU,0.1051470144023164,2010-04,1.0
ASML,0.0877872293863292,2010-04,2.0
INTC,0.0672086569020069,2010-04,3.0
AMD,0.0434721581966472,2010-04,4.0
GS,0.0402048087092932,2010-04,5.0
SMH,0.0365700795034889,2010-04,6.0
MS,0.0246155305989736,2010-04,7.0
CVX,0.0228986952989795,2010-04,8.0
SLV,0.0206457911961853,2010-04,9.0
XOM,0.0191956561266816,2010-04,10.0
MU,0.1051470144023164,2010-05,1.0
ASML,0.0877872293863292,2010-05,2.0
INTC,0.0672086569020069,2010-05,3.0
AMD,0.0434721581966472,2010-05,4.0
GS,0.0402048087092932,2010-05,5.0
SMH,0.0365700795034889,2010-05,6.0
MS,0.0246155305989736,2010-05,7.0
CVX,0.0228986952989795,2010-05,8.0
SLV,0.0206457911961853,2010-05,9.0
XOM,0.0191956561266816,2010-05,10.0
MU,0.1051470144023164,2010-06,1.0
ASML,0.0877872293863292,2010-06,2.0
INTC,0.0672086569020069,2010-06,3.0
AMD,0.0434721581966472,2010-06,4.0
GS,0.0402048087092932,2010-06,5.0
SMH,0.0365700795034889,2010-06,6.0
MS,0.0246155305989736,2010-06,7.0
CVX,0.0228986952989795,2010-06,8.0
SLV,0.0206457911961853,2010-06,9.0
XOM,0.0191956561266816,2010-06,10.0
MU,0.1051470144023164,2010-07,1.0
ASML,0.0877872293863292,2010-07,2.0
INTC,0.0672086569020069,2010-07,3.0
AMD,0.0434721581966472,2010-07,4.0
GS,0.0402048087092932,2010-07,5.0
SMH,0.0365700795034889,2010-07,6.0
MS,0.0246155305989736,2010-07,7.0
CVX,0.0228986952989795,2010-07,8.0
SLV,0.0206457911961853,2010-07,9.0
XOM,0.0191956561266816,2010-07,10.0
MU,0.1051470144023164,2010-08,1.0
ASML,0.0877872293863292,2010-08,2.0
INTC,0.0672086569020069,2010-08,3.0
AMD,0.0434721581966472,2010-08,4.0
GS,0.0402048087092932,2010-08,5.0
SMH,0.0365700795034889,2010-08,6.0
MS,0.0246155305989736,2010-08,7.0
CVX,0.0228986952989795,2010-08,8.0
SLV,0.0206457911961853,2010-08,9.0
XOM,0.0191956561266816,2010-08,10.0
MU,0.1051470144023164,2010-09,1.0
ASML,0.0877872293863292,2010-09,2.0
INTC,0.0672086569020069,2010-09,3.0
AMD,0.0434721581966472,2010-09,4.0
GS,0.0402048087092932,2010-09,5.0
SMH,0.0365700795034889,2010-09,6.0
MS,0.0246155305989736,2010-09,7.0
CVX,0.0228986952989795,2010-09,8.0
SLV,0.0206457911961853,2010-09,9.0
XOM,0.0191956561266816,2010-09,10.0
MU,0.1051470144023164,2010-10,1.0
ASML,0.0877872293863292,2010-10,2.0
INTC,0.0672086569020069,2010-10,3.0
AMD,0.0434721581966472,2010-10,4.0
GS,0.0402048087092932,2010-10,5.0
SMH,0.0365700795034889,2010-10,6.0
MS,0.0246155305989736,2010-10,7.0
CVX,0.0228986952989795,2010-10,8.0
SLV,0.0206457911961853,2010-10,9.0
XOM,0.0191956561266816,2010-10,10.0
MU,0.1051470144023164,2010-11,1.0
ASML,0.0877872293863292,2010-11,2.0
INTC,0.0672086569020069,2010-11,3.0
AMD,0.0434721581966472,2010-11,4.0
GS,0.0402048087092932,2010-11,5.0
SMH,0.0365700795034889,2010-11,6.0
MS,0.0246155305989736,2010-11,7.0
CVX,0.0228986952989795,2010-11,8.0
SLV,0.0206457911961853,2010-11,9.0
XOM,0.0191956561266816,2010-11,10.0
MU,0.1051470144023164,2010-12,1.0
ASML,0.0877872293863292,2010-12,2.0
INTC,0.0672086569020069,2010-12,3.0
AMD,0.0434721581966472,2010-12,4.0
GS,0.0402048087092932,2010-12,5.0
SMH,0.0365700795034889,2010-12,6.0
MS,0.0246155305989736,2010-12,7.0
CVX,0.0228986952989795,2010-12,8.0
SLV,0.0206457911961853,2010-12,9.0
XOM,0.0191956561266816,2010-12,10.0
MU,0.1051470144023164,2011-01,1.0
ASML,0.0877872293863292,2011-01,2.0
INTC,0.0672086569020069,2011-01,3.0
AMD,0.0434721581966472,2011-01,4.0
GS,0.0402048087092932,2011-01,5.0
SMH,0.0365700795034889,2011-01,6.0
MS,0.0246155305989736,2011-01,7.0
CVX,0.0228986952989795,2011-01,8.0
SLV,0.0206457911961853,2011-01,9.0
XOM,0.0191956561266816,2011-01,10.0
MU,0.1051470144023164,2011-02,1.0
ASML,0.0877872293863292,2011-02,2.0
INTC,0.0672086569020069,2011-02,3.0
AMD,0.0434721581966472,2011-02,4.0
GS,0.0402048087092932,2011-02,5.0
SMH,0.0365700795034889,2011-02,6.0
MS,0.0246155305989736,2011-02,7.0
CVX,0.0228986952989795,2011-02,8.0
SLV,0.0206457911961853,2011-02,9.0
XOM,0.0191956561266816,2011-02,10.0
MU,0.1051470144023164,2011-03,1.0
ASML,0.0877872293863292,2011-03,2.0
INTC,0.0672086569020069,2011-03,3.0
AMD,0.0434721581966472,2011-03,4.0
GS,0.0402048087092932,2011-03,5.0
SMH,0.0365700795034889,2011-03,6.0
MS,0.0246155305989736,2011-03,7.0
CVX,0.0228986952989795,2011-03,8.0
SLV,0.0206457911961853,2011-03,9.0
XOM,0.0191956561266816,2011-03,10.0
MU,0.1051470144023164,2011-04,1.0
ASML,0.0877872293863292,2011-04,2.0
INTC,0.0672086569020069,2011-04,3.0
AMD,0.0434721581966472,2011-04,4.0
GS,0.0402048087092932,2011-04,5.0
SMH,0.0365700795034889,2011-04,6.0
MS,0.0246155305989736,2011-04,7.0
CVX,0.0228986952989795,2011-04,8.0
SLV,0.0206457911961853,2011-04,9.0
XOM,0.0191956561266816,2011-04,10.0
MU,0.1051470144023164,2011-05,1.0
ASML,0.0877872293863292,2011-05,2.0
INTC,0.0672086569020069,2011-05,3.0
AMD,0.0434721581966472,2011-05,4.0
GS,0.0402048087092932,2011-05,5.0
SMH,0.0365700795034889,2011-05,6.0
MS,0.0246155305989736,2011-05,7.0
CVX,0.0228986952989795,2011-05,8.0
SLV,0.0206457911961853,2011-05,9.0
XOM,0.0191956561266816,2011-05,10.0
MU,0.1051470144023164,2011-06,1.0
ASML,0.0877872293863292,2011-06,2.0
INTC,0.0672086569020069,2011-06,3.0
AMD,0.0434721581966472,2011-06,4.0
GS,0.0402048087092932,2011-06,5.0
SMH,0.0365700795034889,2011-06,6.0
MS,0.0246155305989736,2011-06,7.0
CVX,0.0228986952989795,2011-06,8.0
SLV,0.0206457911961853,2011-06,9.0
XOM,0.0191956561266816,2011-06,10.0
MU,0.1051470144023164,2011-07,1.0
ASML,0.0877872293863292,2011-07,2.0
INTC,0.0672086569020069,2011-07,3.0
AMD,0.0434721581966472,2011-07,4.0
GS,0.0402048087092932,2011-07,5.0
SMH,0.0365700795034889,2011-07,6.0
MS,0.0246155305989736,2011-07,7.0
CVX,0.0228986952989795,2011-07,8.0
SLV,0.0206457911961853,2011-07,9.0
XOM,0.0191956561266816,2011-07,10.0
MU,0.1051470144023164,2011-08,1.0
ASML,0.0877872293863292,2011-08,2.0
INTC,0.0672086569020069,2011-08,3.0
AMD,0.0434721581966472,2011-08,4.0
GS,0.0402048087092932,2011-08,5.0
SMH,0.0365700795034889,2011-08,6.0
MS,0.0246155305989736,2011-08,7.0
CVX,0.0228986952989795,2011-08,8.0
SLV,0.0206457911961853,2011-08,9.0
XOM,0.0191956561266816,2011-08,10.0
MU,0.1051470144023164,2011-09,1.0
ASML,0.0877872293863292,2011-09,2.0
INTC,0.0672086569020069,2011-09,3.0
AMD,0.0434721581966472,2011-09,4.0
GS,0.0402048087092932,2011-09,5.0
SMH,0.0365700795034889,2011-09,6.0
MS,0.0246155305989736,2011-09,7.0
CVX,0.0228986952989795,2011-09,8.0
SLV,0.0206457911961853,2011-09,9.0
XOM,0.0191956561266816,2011-09,10.0
MU,0.1051470144023164,2011-10,1.0
ASML,0.0877872293863292,2011-10,2.0
INTC,0.0672086569020069,2011-10,3.0
AMD,0.0434721581966472,2011-10,4.0
GS,0.0402048087092932,2011-10,5.0
SMH,0.0365700795034889,2011-10,6.0
MS,0.0246155305989736,2011-10,7.0
CVX,0.0228986952989795,2011-10,8.0
SLV,0.0206457911961853,2011-10,9.0
XOM,0.0191956561266816,2011-10,10.0
MU,0.1051470144023164,2011-11,1.0
ASML,0.0877872293863292,2011-11,2.0
INTC,0.0672086569020069,2011-11,3.0
AMD,0.0434721581966472,2011-11,4.0
GS,0.0402048087092932,2011-11,5.0
SMH,0.0365700795034889,2011-11,6.0
MS,0.0246155305989736,2011-11,7.0
CVX,0.0228986952989795,2011-11,8.0
SLV,0.0206457911961853,2011-11,9.0
XOM,0.0191956561266816,2011-11,10.0
MU,0.1051470144023164,2011-12,1.0
ASML,0.0877872293863292,2011-12,2.0
INTC,0.0672086569020069,2011-12,3.0
AMD,0.0434721581966472,2011-12,4.0
GS,0.0402048087092932,2011-12,5.0
SMH,0.0365700795034889,2011-12,6.0
MS,0.0246155305989736,2011-12,7.0
CVX,0.0228986952989795,2011-12,8.0
SLV,0.0206457911961853,2011-12,9.0
XOM,0.0191956561266816,2011-12,10.0
MU,0.1051470144023164,2012-01,1.0
ASML,0.0877872293863292,2012-01,2.0
INTC,0.0672086569020069,2012-01,3.0
AMD,0.0434721581966472,2012-01,4.0
GS,0.0402048087092932,2012-01,5.0
SMH,0.0365700795034889,2012-01,6.0
MS,0.0246155305989736,2012-01,7.0
CVX,0.0228986952989795,2012-01,8.0
SLV,0.0206457911961853,2012-01,9.0
XOM,0.0191956561266816,2012-01,10.0
MU,0.1051470144023164,2012-02,1.0
ASML,0.0877872293863292,2012-02,2.0
INTC,0.0672086569020069,2012-02,3.0
AMD,0.0434721581966472,2012-02,4.0
GS,0.0402048087092932,2012-02,5.0
SMH,0.0365700795034889,2012-02,6.0
MS,0.0246155305989736,2012-02,7.0
CVX,0.0228986952989795,2012-02,8.0
SLV,0.0206457911961853,2012-02,9.0
XOM,0.0191956561266816,2012-02,10.0
MU,0.1051470144023164,2012-03,1.0
ASML,0.0877872293863292,2012-03,2.0
INTC,0.0672086569020069,2012-03,3.0
AMD,0.0434721581966472,2012-03,4.0
GS,0.0402048087092932,2012-03,5.0
SMH,0.0365700795034889,2012-03,6.0
MS,0.0246155305989736,2012-03,7.0
CVX,0.0228986952989795,2012-03,8.0
SLV,0.0206457911961853,2012-03,9.0
XOM,0.0191956561266816,2012-03,10.0
MU,0.1051470144023164,2012-04,1.0
ASML,0.0877872293863292,2012-04,2.0
INTC,0.0672086569020069,2012-04,3.0
AMD,0.0434721581966472,2012-04,4.0
GS,0.0402048087092932,2012-04,5.0
SMH,0.0365700795034889,2012-04,6.0
MS,0.0246155305989736,2012-04,7.0
CVX,0.0228986952989795,2012-04,8.0
SLV,0.0206457911961853,2012-04,9.0
XOM,0.0191956561266816,2012-04,10.0
MU,0.1051470144023164,2012-05,1.0
ASML,0.0877872293863292,2012-05,2.0
INTC,0.0672086569020069,2012-05,3.0
AMD,0.0434721581966472,2012-05,4.0
GS,0.0402048087092932,2012-05,5.0
SMH,0.0365700795034889,2012-05,6.0
MS,0.0246155305989736,2012-05,7.0
CVX,0.0228986952989795,2012-05,8.0
SLV,0.0206457911961853,2012-05,9.0
XOM,0.0191956561266816,2012-05,10.0
MU,0.1051470144023164,2012-06,1.0
ASML,0.0877872293863292,2012-06,2.0
INTC,0.0672086569020069,2012-06,3.0
AMD,0.0434721581966472,2012-06,4.0
GS,0.0402048087092932,2012-06,5.0
SMH,0.0365700795034889,2012-06,6.0
MS,0.0246155305989736,2012-06,7.0
CVX,0.0228986952989795,2012-06,8.0
SLV,0.0206457911961853,2012-06,9.0
XOM,0.0191956561266816,2012-06,10.0
MU,0.1051470144023164,2012-07,1.0
ASML,0.0877872293863292,2012-07,2.0
INTC,0.0672086569020069,2012-07,3.0
AMD,0.0434721581966472,2012-07,4.0
GS,0.0402048087092932,2012-07,5.0
SMH,0.0365700795034889,2012-07,6.0
MS,0.0246155305989736,2012-07,7.0
CVX,0.0228986952989795,2012-07,8.0
SLV,0.0206457911961853,2012-07,9.0
XOM,0.0191956561266816,2012-07,10.0
MU,0.1051470144023164,2012-08,1.0
ASML,0.0877872293863292,2012-08,2.0
INTC,0.0672086569020069,2012-08,3.0
AMD,0.0434721581966472,2012-08,4.0
GS,0.0402048087092932,2012-08,5.0
SMH,0.0365700795034889,2012-08,6.0
MS,0.0246155305989736,2012-08,7.0
CVX,0.0228986952989795,2012-08,8.0
SLV,0.0206457911961853,2012-08,9.0
XOM,0.0191956561266816,2012-08,10.0
MU,0.1051470144023164,2012-09,1.0
ASML,0.0877872293863292,2012-09,2.0
INTC,0.0672086569020069,2012-09,3.0
AMD,0.0434721581966472,2012-09,4.0
GS,0.0402048087092932,2012-09,5.0
SMH,0.0365700795034889,2012-09,6.0
MS,0.0246155305989736,2012-09,7.0
CVX,0.0228986952989795,2012-09,8.0
SLV,0.0206457911961853,2012-09,9.0
XOM,0.0191956561266816,2012-09,10.0
MU,0.1051470144023164,2012-10,1.0
ASML,0.0877872293863292,2012-10,2.0
INTC,0.0672086569020069,2012-10,3.0
AMD,0.0434721581966472,2012-10,4.0
GS,0.0402048087092932,2012-10,5.0
SMH,0.0365700795034889,2012-10,6.0
MS,0.0246155305989736,2012-10,7.0
CVX,0.0228986952989795,2012-10,8.0
SLV,0.0206457911961853,2012-10,9.0
XOM,0.0191956561266816,2012-10,10.0
MU,0.1051470144023164,2012-11,1.0
ASML,0.0877872293863292,2012-11,2.0
INTC,0.0672086569020069,2012-11,3.0
AMD,0.0434721581966472,2012-11,4.0
GS,0.0402048087092932,2012-11,5.0
SMH,0.0365700795034889,2012-11,6.0
MS,0.0246155305989736,2012-11,7.0
CVX,0.0228986952989795,2012-11,8.0
SLV,0.0206457911961853,2012-11,9.0
XOM,0.0191956561266816,2012-11,10.0
MU,0.1051470144023164,2012-12,1.0
ASML,0.0877872293863292,2012-12,2.0
INTC,0.0672086569020069,2012-12,3.0
AMD,0.0434721581966472,2012-12,4.0
GS,0.0402048087092932,2012-12,5.0
SMH,0.0365700795034889,2012-12,6.0
MS,0.0246155305989736,2012-12,7.0
CVX,0.0228986952989795,2012-12,8.0
SLV,0.0206457911961853,2012-12,9.0
XOM,0.0191956561266816,2012-12,10.0
MU,0.1051470144023164,2013-01,1.0
ASML,0.0877872293863292,2013-01,2.0
INTC,0.0672086569020069,2013-01,3.0
AMD,0.0434721581966472,2013-01,4.0
GS,0.0402048087092932,2013-01,5.0
SMH,0.0365700795034889,2013-01,6.0
MS,0.0246155305989736,2013-01,7.0
CVX,0.0228986952989795,2013-01,8.0
SLV,0.0206457911961853,2013-01,9.0
XOM,0.0191956561266816,2013-01,10.0
MU,0.1051470144023164,2013-02,1.0
ASML,0.0877872293863292,2013-02,2.0
INTC,0.0672086569020069,2013-02,3.0
AMD,0.0434721581966472,2013-02,4.0
GS,0.0402048087092932,2013-02,5.0
SMH,0.0365700795034889,2013-02,6.0
MS,0.0246155305989736,2013-02,7.0
CVX,0.0228986952989795,2013-02,8.0
SLV,0.0206457911961853,2013-02,9.0
XOM,0.0191956561266816,2013-02,10.0
MU,0.1051470144023164,2013-03,1.0
ASML,0.0877872293863292,2013-03,2.0
INTC,0.0672086569020069,2013-03,3.0
AMD,0.0434721581966472,2013-03,4.0
GS,0.0402048087092932,2013-03,5.0
SMH,0.0365700795034889,2013-03,6.0
MS,0.0246155305989736,2013-03,7.0
CVX,0.0228986952989795,2013-03,8.0
SLV,0.0206457911961853,2013-03,9.0
XOM,0.0191956561266816,2013-03,10.0
MU,0.1051470144023164,2013-04,1.0
ASML,0.0877872293863292,2013-04,2.0
INTC,0.0672086569020069,2013-04,3.0
AMD,0.0434721581966472,2013-04,4.0
GS,0.0402048087092932,2013-04,5.0
SMH,0.0365700795034889,2013-04,6.0
MS,0.0246155305989736,2013-04,7.0
CVX,0.0228986952989795,2013-04,8.0
SLV,0.0206457911961853,2013-04,9.0
XOM,0.0191956561266816,2013-04,10.0
MU,0.1051470144023164,2013-05,1.0
ASML,0.0877872293863292,2013-05,2.0
INTC,0.0672086569020069,2013-05,3.0
AMD,0.0434721581966472,2013-05,4.0
GS,0.0402048087092932,2013-05,5.0
SMH,0.0365700795034889,2013-05,6.0
MS,0.0246155305989736,2013-05,7.0
CVX,0.0228986952989795,2013-05,8.0
SLV,0.0206457911961853,2013-05,9.0
XOM,0.0191956561266816,2013-05,10.0
MU,0.1051470144023164,2013-06,1.0
ASML,0.0877872293863292,2013-06,2.0
INTC,0.0672086569020069,2013-06,3.0
AMD,0.0434721581966472,2013-06,4.0
GS,0.0402048087092932,2013-06,5.0
