ticker,score,month,rank
ASML,0.0877872293863292,2021-12,2.0
INTC,0.0672086569020069,2021-12,3.0
AMD,0.0434721581966472,2021-12,4.0
GS,0.0402048087092932,2021-12,5.0
SMH,0.0365700795034889,2021-12,6.0
MS,0.0246155305989736,2021-12,7.0
CVX,0.0228986952989795,2021-12,8.0
SLV,0.0206457911961853,2021-12,9.0
XOM,0.0191956561266816,2021-12,10.0
MU,0.1051470144023164,2022-01,1.0
ASML,0.0877872293863292,2022-01,2.0
INTC,0.0672086569020069,2022-01,3.0
AMD,0.0434721581966472,2022-01,4.0
GS,0.0402048087092932,2022-01,5.0
SMH,0.0365700795034889,2022-01,6.0
MS,0.0246155305989736,2022-01,7.0
CVX,0.0228986952989795,2022-01,8.0
SLV,0.0206457911961853,2022-01,9.0
XOM,0.0191956561266816,2022-01,10.0
MU,0.1051470144023164,2022-02,1.0
ASML,0.0877872293863292,2022-02,2.0
INTC,0.0672086569020069,2022-02,3.0
AMD,0.0434721581966472,2022-02,4.0
GS,0.0402048087092932,2022-02,5.0
SMH,0.0365700795034889,2022-02,6.0
MS,0.0246155305989736,2022-02,7.0
CVX,0.0228986952989795,2022-02,8.0
SLV,0.0206457911961853,2022-02,9.0
XOM,0.0191956561266816,2022-02,10.0
MU,0.1051470144023164,2022-03,1.0
ASML,0.0877872293863292,2022-03,2.0
INTC,0.0672086569020069,2022-03,3.0
AMD,0.0434721581966472,2022-03,4.0
GS,0.0402048087092932,2022-03,5.0
SMH,0.0365700795034889,2022-03,6.0
MS,0.0246155305989736,2022-03,7.0
CVX,0.0228986952989795,2022-03,8.0
SLV,0.0206457911961853,2022-03,9.0
XOM,0.0191956561266816,2022-03,10.0
MU,0.1051470144023164,2022-04,1.0
ASML,0.0877872293863292,2022-04,2.0
INTC,0.0672086569020069,2022-04,3.0
AMD,0.0434721581966472,2022-04,4.0
GS,0.0402048087092932,2022-04,5.0
SMH,0.0365700795034889,2022-04,6.0
MS,0.0246155305989736,2022-04,7.0
CVX,0.0228986952989795,2022-04,8.0
SLV,0.0206457911961853,2022-04,9.0
XOM,0.0191956561266816,2022-04,10.0
MU,0.1051470144023164,2022-05,1.0
ASML,0.0877872293863292,2022-05,2.0
INTC,0.0672086569020069,2022-05,3.0
AMD,0.0434721581966472,2022-05,4.0
GS,0.0402048087092932,2022-05,5.0
SMH,0.0365700795034889,2022-05,6.0
MS,0.0246155305989736,2022-05,7.0
CVX,0.0228986952989795,2022-05,8.0
SLV,0.0206457911961853,2022-05,9.0
XOM,0.0191956561266816,2022-05,10.0
MU,0.1051470144023164,2022-06,1.0
ASML,0.0877872293863292,2022-06,2.0
INTC,0.0672086569020069,2022-06,3.0
AMD,0.0434721581966472,2022-06,4.0
GS,0.0402048087092932,2022-06,5.0
SMH,0.0365700795034889,2022-06,6.0
MS,0.0246155305989736,2022-06,7.0
CVX,0.0228986952989795,2022-06,8.0
SLV,0.0206457911961853,2022-06,9.0
XOM,0.0191956561266816,2022-06,10.0
MU,0.1051470144023164,2022-07,1.0
ASML,0.0877872293863292,2022-07,2.0
INTC,0.0672086569020069,2022-07,3.0
AMD,0.0434721581966472,2022-07,4.0
GS,0.0402048087092932,2022-07,5.0
SMH,0.0365700795034889,2022-07,6.0
MS,0.0246155305989736,2022-07,7.0
CVX,0.0228986952989795,2022-07,8.0
SLV,0.0206457911961853,2022-07,9.0
XOM,0.0191956561266816,2022-07,10.0
MU,0.1051470144023164,2022-08,1.0
ASML,0.0877872293863292,2022-08,2.0
INTC,0.0672086569020069,2022-08,3.0
AMD,0.0434721581966472,2022-08,4.0
GS,0.0402048087092932,2022-08,5.0
SMH,0.0365700795034889,2022-08,6.0
MS,0.0246155305989736,2022-08,7.0
CVX,0.0228986952989795,2022-08,8.0
SLV,0.0206457911961853,2022-08,9.0
XOM,0.0191956561266816,2022-08,10.0
MU,0.1051470144023164,2022-09,1.0
ASML,0.0877872293863292,2022-09,2.0
INTC,0.0672086569020069,2022-09,3.0
AMD,0.0434721581966472,2022-09,4.0
GS,0.0402048087092932,2022-09,5.0
SMH,0.0365700795034889,2022-09,6.0
MS,0.0246155305989736,2022-09,7.0
CVX,0.0228986952989795,2022-09,8.0
SLV,0.0206457911961853,2022-09,9.0
XOM,0.0191956561266816,2022-09,10.0
MU,0.1051470144023164,2022-10,1.0
ASML,0.0877872293863292,2022-10,2.0
INTC,0.0672086569020069,2022-10,3.0
AMD,0.0434721581966472,2022-10,4.0
GS,0.0402048087092932,2022-10,5.0
SMH,0.0365700795034889,2022-10,6.0
MS,0.0246155305989736,2022-10,7.0
CVX,0.0228986952989795,2022-10,8.0
SLV,0.0206457911961853,2022-10,9.0
XOM,0.0191956561266816,2022-10,10.0
MU,0.1051470144023164,2022-11,1.0
ASML,0.0877872293863292,2022-11,2.0
INTC,0.0672086569020069,2022-11,3.0
AMD,0.0434721581966472,2022-11,4.0
GS,0.0402048087092932,2022-11,5.0
SMH,0.0365700795034889,2022-11,6.0
MS,0.0246155305989736,2022-11,7.0
CVX,0.0228986952989795,2022-11,8.0
SLV,0.0206457911961853,2022-11,9.0
XOM,0.0191956561266816,2022-11,10.0
MU,0.1051470144023164,2022-12,1.0
ASML,0.0877872293863292,2022-12,2.0
INTC,0.0672086569020069,2022-12,3.0
AMD,0.0434721581966472,2022-12,4.0
GS,0.0402048087092932,2022-12,5.0
SMH,0.0365700795034889,2022-12,6.0
MS,0.0246155305989736,2022-12,7.0
CVX,0.0228986952989795,2022-12,8.0
SLV,0.0206457911961853,2022-12,9.0
XOM,0.0191956561266816,2022-12,10.0
MU,0.1051470144023164,2023-01,1.0
ASML,0.0877872293863292,2023-01,2.0
INTC,0.0672086569020069,2023-01,3.0
AMD,0.0434721581966472,2023-01,4.0
GS,0.0402048087092932,2023-01,5.0
SMH,0.0365700795034889,2023-01,6.0
MS,0.0246155305989736,2023-01,7.0
CVX,0.0228986952989795,2023-01,8.0
SLV,0.0206457911961853,2023-01,9.0
XOM,0.0191956561266816,2023-01,10.0
MU,0.1051470144023164,2023-02,1.0
ASML,0.0877872293863292,2023-02,2.0
INTC,0.0672086569020069,2023-02,3.0
AMD,0.0434721581966472,2023-02,4.0
GS,0.0402048087092932,2023-02,5.0
SMH,0.0365700795034889,2023-02,6.0
MS,0.0246155305989736,2023-02,7.0
CVX,0.0228986952989795,2023-02,8.0
SLV,0.0206457911961853,2023-02,9.0
XOM,0.0191956561266816,2023-02,10.0
MU,0.1051470144023164,2023-03,1.0
ASML,0.0877872293863292,2023-03,2.0
INTC,0.0672086569020069,2023-03,3.0
AMD,0.0434721581966472,2023-03,4.0
GS,0.0402048087092932,2023-03,5.0
SMH,0.0365700795034889,2023-03,6.0
MS,0.0246155305989736,2023-03,7.0
CVX,0.0228986952989795,2023-03,8.0
SLV,0.0206457911961853,2023-03,9.0
XOM,0.0191956561266816,2023-03,10.0
MU,0.1051470144023164,2023-04,1.0
ASML,0.0877872293863292,2023-04,2.0
INTC,0.0672086569020069,2023-04,3.0
AMD,0.0434721581966472,2023-04,4.0
GS,0.0402048087092932,2023-04,5.0
SMH,0.0365700795034889,2023-04,6.0
MS,0.0246155305989736,2023-04,7.0
CVX,0.0228986952989795,2023-04,8.0
SLV,0.0206457911961853,2023-04,9.0
XOM,0.0191956561266816,2023-04,10.0
MU,0.1051470144023164,2023-05,1.0
ASML,0.0877872293863292,2023-05,2.0
INTC,0.0672086569020069,2023-05,3.0
AMD,0.0434721581966472,2023-05,4.0
GS,0.0402048087092932,2023-05,5.0
SMH,0.0365700795034889,2023-05,6.0
MS,0.0246155305989736,2023-05,7.0
CVX,0.0228986952989795,2023-05,8.0
SLV,0.0206457911961853,2023-05,9.0
XOM,0.0191956561266816,2023-05,10.0
MU,0.1051470144023164,2023-06,1.0
ASML,0.0877872293863292,2023-06,2.0
INTC,0.0672086569020069,2023-06,3.0
AMD,0.0434721581966472,2023-06,4.0
GS,0.0402048087092932,2023-06,5.0
SMH,0.0365700795034889,2023-06,6.0
MS,0.0246155305989736,2023-06,7.0
CVX,0.0228986952989795,2023-06,8.0
SLV,0.0206457911961853,2023-06,9.0
XOM,0.0191956561266816,2023-06,10.0
MU,0.1051470144023164,2023-07,1.0
ASML,0.0877872293863292,2023-07,2.0
INTC,0.0672086569020069,2023-07,3.0
AMD,0.0434721581966472,2023-07,4.0
GS,0.0402048087092932,2023-07,5.0
SMH,0.0365700795034889,2023-07,6.0
MS,0.0246155305989736,2023-07,7.0
CVX,0.0228986952989795,2023-07,8.0
SLV,0.0206457911961853,2023-07,9.0
XOM,0.0191956561266816,2023-07,10.0
MU,0.1051470144023164,2023-08,1.0
ASML,0.0877872293863292,2023-08,2.0
INTC,0.0672086569020069,2023-08,3.0
AMD,0.0434721581966472,2023-08,4.0
GS,0.0402048087092932,2023-08,5.0
SMH,0.0365700795034889,2023-08,6.0
MS,0.0246155305989736,2023-08,7.0
CVX,0.0228986952989795,2023-08,8.0
SLV,0.0206457911961853,2023-08,9.0
XOM,0.0191956561266816,2023-08,10.0
MU,0.1051470144023164,2023-09,1.0
ASML,0.0877872293863292,2023-09,2.0
INTC,0.0672086569020069,2023-09,3.0
AMD,0.0434721581966472,2023-09,4.0
GS,0.0402048087092932,2023-09,5.0
SMH,0.0365700795034889,2023-09,6.0
MS,0.0246155305989736,2023-09,7.0
CVX,0.0228986952989795,2023-09,8.0
SLV,0.0206457911961853,2023-09,9.0
XOM,0.0191956561266816,2023-09,10.0
MU,0.1051470144023164,2023-10,1.0
ASML,0.0877872293863292,2023-10,2.0
INTC,0.0672086569020069,2023-10,3.0
AMD,0.0434721581966472,2023-10,4.0
GS,0.0402048087092932,2023-10,5.0
SMH,0.0365700795034889,2023-10,6.0
MS,0.0246155305989736,2023-10,7.0
CVX,0.0228986952989795,2023-10,8.0
SLV,0.0206457911961853,2023-10,9.0
XOM,0.0191956561266816,2023-10,10.0
MU,0.1051470144023164,2023-11,1.0
ASML,0.0877872293863292,2023-11,2.0
INTC,0.0672086569020069,2023-11,3.0
AMD,0.0434721581966472,2023-11,4.0
GS,0.0402048087092932,2023-11,5.0
SMH,0.0365700795034889,2023-11,6.0
MS,0.0246155305989736,2023-11,7.0
CVX,0.0228986952989795,2023-11,8.0
SLV,0.0206457911961853,2023-11,9.0
XOM,0.0191956561266816,2023-11,10.0
MU,0.1051470144023164,2023-12,1.0
ASML,0.0877872293863292,2023-12,2.0
INTC,0.0672086569020069,2023-12,3.0
AMD,0.0434721581966472,2023-12,4.0
GS,0.0402048087092932,2023-12,5.0
SMH,0.0365700795034889,2023-12,6.0
MS,0.0246155305989736,2023-12,7.0
CVX,0.0228986952989795,2023-12,8.0
SLV,0.0206457911961853,2023-12,9.0
XOM,0.0191956561266816,2023-12,10.0
MU,0.1051470144023164,2024-01,1.0
ASML,0.0877872293863292,2024-01,2.0
INTC,0.0672086569020069,2024-01,3.0
AMD,0.0434721581966472,2024-01,4.0
GS,0.0402048087092932,2024-01,5.0
SMH,0.0365700795034889,2024-01,6.0
MS,0.0246155305989736,2024-01,7.0
CVX,0.0228986952989795,2024-01,8.0
SLV,0.0206457911961853,2024-01,9.0
XOM,0.0191956561266816,2024-01,10.0
MU,0.1051470144023164,2024-02,1.0
ASML,0.0877872293863292,2024-02,2.0
INTC,0.0672086569020069,2024-02,3.0
AMD,0.0434721581966472,2024-02,4.0
GS,0.0402048087092932,2024-02,5.0
SMH,0.0365700795034889,2024-02,6.0
MS,0.0246155305989736,2024-02,7.0
CVX,0.0228986952989795,2024-02,8.0
SLV,0.0206457911961853,2024-02,9.0
XOM,0.0191956561266816,2024-02,10.0
MU,0.1051470144023164,2024-03,1.0
ASML,0.0877872293863292,2024-03,2.0
INTC,0.0672086569020069,2024-03,3.0
AMD,0.0434721581966472,2024-03,4.0
GS,0.0402048087092932,2024-03,5.0
SMH,0.0365700795034889,2024-03,6.0
MS,0.0246155305989736,2024-03,7.0
CVX,0.0228986952989795,2024-03,8.0
SLV,0.0206457911961853,2024-03,9.0
XOM,0.0191956561266816,2024-03,10.0
MU,0.1051470144023164,2024-04,1.0
ASML,0.0877872293863292,2024-04,2.0
INTC,0.0672086569020069,2024-04,3.0
AMD,0.0434721581966472,2024-04,4.0
GS,0.0402048087092932,2024-04,5.0
SMH,0.0365700795034889,2024-04,6.0
MS,0.0246155305989736,2024-04,7.0
CVX,0.0228986952989795,2024-04,8.0
SLV,0.0206457911961853,2024-04,9.0
XOM,0.0191956561266816,2024-04,10.0
MU,0.1051470144023164,2024-05,1.0
ASML,0.0877872293863292,2024-05,2.0
INTC,0.0672086569020069,2024-05,3.0
AMD,0.0434721581966472,2024-05,4.0
GS,0.0402048087092932,2024-05,5.0
SMH,0.0365700795034889,2024-05,6.0
MS,0.0246155305989736,2024-05,7.0
CVX,0.0228986952989795,2024-05,8.0
SLV,0.0206457911961853,2024-05,9.0
XOM,0.0191956561266816,2024-05,10.0
MU,0.1051470144023164,2024-06,1.0
ASML,0.0877872293863292,2024-06,2.0
INTC,0.0672086569020069,2024-06,3.0
AMD,0.0434721581966472,2024-06,4.0
GS,0.0402048087092932,2024-06,5.0
SMH,0.0365700795034889,2024-06,6.0
MS,0.0246155305989736,2024-06,7.0
CVX,0.0228986952989795,2024-06,8.0
SLV,0.0206457911961853,2024-06,9.0
XOM,0.0191956561266816,2024-06,10.0
MU,0.1051470144023164,2024-07,1.0
ASML,0.0877872293863292,2024-07,2.0
INTC,0.0672086569020069,2024-07,3.0
AMD,0.0434721581966472,2024-07,4.0
GS,0.0402048087092932,2024-07,5.0
SMH,0.0365700795034889,2024-07,6.0
MS,0.0246155305989736,2024-07,7.0
CVX,0.0228986952989795,2024-07,8.0
SLV,0.0206457911961853,2024-07,9.0
XOM,0.0191956561266816,2024-07,10.0
MU,0.1051470144023164,2024-08,1.0
ASML,0.0877872293863292,2024-08,2.0
INTC,0.0672086569020069,2024-08,3.0
AMD,0.0434721581966472,2024-08,4.0
GS,0.0402048087092932,2024-08,5.0
SMH,0.0365700795034889,2024-08,6.0
MS,0.0246155305989736,2024-08,7.0
CVX,0.0228986952989795,2024-08,8.0
SLV,0.0206457911961853,2024-08,9.0
XOM,0.0191956561266816,2024-08,10.0
MU,0.1051470144023164,2024-09,1.0
ASML,0.0877872293863292,2024-09,2.0
INTC,0.0672086569020069,2024-09,3.0
AMD,0.0434721581966472,2024-09,4.0
GS,0.0402048087092932,2024-09,5.0
SMH,0.0365700795034889,2024-09,6.0
MS,0.0246155305989736,2024-09,7.0
CVX,0.0228986952989795,2024-09,8.0
SLV,0.0206457911961853,2024-09,9.0
XOM,0.0191956561266816,2024-09,10.0
MU,0.1051470144023164,2024-10,1.0
ASML,0.0877872293863292,2024-10,2.0
INTC,0.0672086569020069,2024-10,3.0
AMD,0.0434721581966472,2024-10,4.0
GS,0.0402048087092932,2024-10,5.0
SMH,0.0365700795034889,2024-10,6.0
MS,0.0246155305989736,2024-10,7.0
CVX,0.0228986952989795,2024-10,8.0
SLV,0.0206457911961853,2024-10,9.0
XOM,0.0191956561266816,2024-10,10.0
MU,0.1051470144023164,2024-11,1.0
ASML,0.0877872293863292,2024-11,2.0
INTC,0.0672086569020069,2024-11,3.0
AMD,0.0434721581966472,2024-11,4.0
GS,0.0402048087092932,2024-11,5.0
SMH,0.0365700795034889,2024-11,6.0
MS,0.0246155305989736,2024-11,7.0
CVX,0.0228986952989795,2024-11,8.0
SLV,0.0206457911961853,2024-11,9.0
XOM,0.0191956561266816,2024-11,10.0
MU,0.1051470144023164,2024-12,1.0
ASML,0.0877872293863292,2024-12,2.0
INTC,0.0672086569020069,2024-12,3.0
AMD,0.0434721581966472,2024-12,4.0
GS,0.0402048087092932,2024-12,5.0
SMH,0.0365700795034889,2024-12,6.0
MS,0.0246155305989736,2024-12,7.0
CVX,0.0228986952989795,2024-12,8.0
SLV,0.0206457911961853,2024-12,9.0
XOM,0.0191956561266816,2024-12,10.0
MU,0.1051470144023164,2025-01,1.0
ASML,0.0877872293863292,2025-01,2.0
INTC,0.0672086569020069,2025-01,3.0
AMD,0.0434721581966472,2025-01,4.0
GS,0.0402048087092932,2025-01,5.0
SMH,0.0365700795034889,2025-01,6.0
MS,0.0246155305989736,2025-01,7.0
CVX,0.0228986952989795,2025-01,8.0
SLV,0.0206457911961853,2025-01,9.0
XOM,0.0191956561266816,2025-01,10.0
MU,0.1051470144023164,2025-02,1.0
ASML,0.0877872293863292,2025-02,2.0
INTC,0.0672086569020069,2025-02,3.0
AMD,0.0434721581966472,2025-02,4.0
GS,0.0402048087092932,2025-02,5.0
SMH,0.0365700795034889,2025-02,6.0
MS,0.0246155305989736,2025-02,7.0
CVX,0.0228986952989795,2025-02,8.0
SLV,0.0206457911961853,2025-02,9.0
XOM,0.0191956561266816,2025-02,10.0
MU,0.1051470144023164,2025-03,1.0
ASML,0.0877872293863292,2025-03,2.0
INTC,0.0672086569020069,2025-03,3.0
AMD,0.0434721581966472,2025-03,4.0
GS,0.0402048087092932,2025-03,5.0
SMH,0.0365700795034889,2025-03,6.0
MS,0.0246155305989736,2025-03,7.0
CVX,0.0228986952989795,2025-03,8.0
SLV,0.0206457911961853,2025-03,9.0
XOM,0.0191956561266816,2025-03,10.0
MU,0.1051470144023164,2025-04,1.0
ASML,0.0877872293863292,2025-04,2.0
INTC,0.0672086569020069,2025-04,3.0
AMD,0.0434721581966472,2025-04,4.0
GS,0.0402048087092932,2025-04,5.0
SMH,0.0365700795034889,2025-04,6.0
MS,0.0246155305989736,2025-04,7.0
CVX,0.0228986952989795,2025-04,8.0
SLV,0.0206457911961853,2025-04,9.0
XOM,0.0191956561266816,2025-04,10.0
MU,0.1051470144023164,2025-05,1.0
ASML,0.0877872293863292,2025-05,2.0
INTC,0.0672086569020069,2025-05,3.0
AMD,0.0434721581966472,2025-05,4.0
GS,0.0402048087092932,2025-05,5.0
SMH,0.0365700795034889,2025-05,6.0
MS,0.0246155305989736,2025-05,7.0
CVX,0.0228986952989795,2025-05,8.0
SLV,0.0206457911961853,2025-05,9.0
XOM,0.0191956561266816,2025-05,10.0
MU,0.1051470144023164,2025-06,1.0
ASML,0.0877872293863292,2025-06,2.0
INTC,0.0672086569020069,2025-06,3.0
AMD,0.0434721581966472,2025-06,4.0
GS,0.0402048087092932,2025-06,5.0
SMH,0.0365700795034889,2025-06,6.0
MS,0.0246155305989736,2025-06,7.0
CVX,0.0228986952989795,2025-06,8.0
SLV,0.0206457911961853,2025-06,9.0
XOM,0.0191956561266816,2025-06,10.0
MU,0.1051470144023164,2025-07,1.0
ASML,0.0877872293863292,2025-07,2.0
INTC,0.0672086569020069,2025-07,3.0
AMD,0.0434721581966472,2025-07,4.0
GS,0.0402048087092932,2025-07,5.0
SMH,0.0365700795034889,2025-07,6.0
MS,0.0246155305989736,2025-07,7.0
CVX,0.0228986952989795,2025-07,8.0
SLV,0.0206457911961853,2025-07,9.0
XOM,0.0191956561266816,2025-07,10.0
MU,0.1051470144023164,2025-08,1.0
ASML,0.0877872293863292,2025-08,2.0
INTC,0.0672086569020069,2025-08,3.0
AMD,0.0434721581966472,2025-08,4.0
GS,0.0402048087092932,2025-08,5.0
SMH,0.0365700795034889,2025-08,6.0
MS,0.0246155305989736,2025-08,7.0
CVX,0.0228986952989795,2025-08,8.0
SLV,0.0206457911961853,2025-08,9.0
XOM,0.0191956561266816,2025-08,10.0
MU,0.1051470144023164,2025-09,1.0
ASML,0.0877872293863292,2025-09,2.0
INTC,0.0672086569020069,2025-09,3.0
AMD,0.0434721581966472,2025-09,4.0
GS,0.0402048087092932,2025-09,5.0
SMH,0.0365700795034889,2025-09,6.0
MS,0.0246155305989736,2025-09,7.0
CVX,0.0228986952989795,2025-09,8.0
SLV,0.0206457911961853,2025-09,9.0
XOM,0.0191956561266816,2025-09,10.0
MU,0.1051470144023164,2025-10,1.0
ASML,0.0877872293863292,2025-10,2.0
INTC,0.0672086569020069,2025-10,3.0
AMD,0.0434721581966472,2025-10,4.0
GS,0.0402048087092932,2025-10,5.0
SMH,0.0365700795034889,2025-10,6.0
MS,0.0246155305989736,2025-10,7.0
CVX,0.0228986952989795,2025-10,8.0
SLV,0.0206457911961853,2025-10,9.0
XOM,0.0191956561266816,2025-10,10.0
MU,0.1051470144023164,2025-11,1.0
ASML,0.0877872293863292,2025-11,2.0
INTC,0.0672086569020069,2025-11,3.0
AMD,0.0434721581966472,2025-11,4.0
GS,0.0402048087092932,2025-11,5.0
SMH,0.0365700795034889,2025-11,6.0
MS,0.0246155305989736,2025-11,7.0
CVX,0.0228986952989795,2025-11,8.0
SLV,0.0206457911961853,2025-11,9.0
XOM,0.0191956561266816,2025-11,10.0
MU,0.1051470144023164,2025-12,1.0
ASML,0.0877872293863292,2025-12,2.0
INTC,0.0672086569020069,2025-12,3.0
AMD,0.0434721581966472,2025-12,4.0
GS,0.0402048087092932,2025-12,5.0
SMH,0.0365700795034889,2025-12,6.0
MS,0.0246155305989736,2025-12,7.0
CVX,0.0228986952989795,2025-12,8.0
SLV,0.0206457911961853,2025-12,9.0
XOM,0.0191956561266816,2025-12,10.0
MU,0.1051470144023164,2025-12,1.0
ASML,0.0877872293863292,2025-12,2.0
INTC,0.0672086569020069,2025-12,3.0
AMD,0.0434721581966472,2025-12,4.0
GS,0.0402048087092932,2025-12,5.0
SMH,0.0365700795034889,2025-12,6.0
MS,0.0246155305989736,2025-12,7.0
CVX,0.0228986952989795,2025-12,8.0
SLV,0.0206457911961853,2025-12,9.0
XOM,0.0191956561266816,2025-12,10.0
MU,0.1051470144023164,2026-01,1.0
ASML,0.0877872293863292,2026-01,2.0
INTC,0.0672086569020069,2026-01,3.0
AMD,0.0434721581966472,2026-01,4.0
GS,0.0402048087092932,2026-01,5.0
SMH,0.0365700795034889,2026-01,6.0
MS,0.0246155305989736,2026-01,7.0
CVX,0.0228986952989795,2026-01,8.0
SLV,0.0206457911961853,2026-01,9.0
XOM,0.0191956561266816,2026-01,10.0
