month,equity
2006-01-31,0.9383349694579234
2006-02-28,0.9655510319029464
2006-03-31,1.0065933469351211
2006-04-30,0.8886810141890158
2006-05-31,0.8263875588860967
2006-06-30,0.8330046943260738
2006-07-31,0.8785629976746925
2006-08-31,0.9033728440628179
2006-09-30,0.9673865986548389
2006-10-31,1.0262699701656195
2006-11-30,1.029624709252068
2006-12-31,1.0105838556504407
2007-01-31,0.972363085213792
2007-02-28,0.9923164687992866
2007-03-31,1.0534350011500022
2007-04-30,1.1513895145138522
2007-05-31,1.1777358596102458
2007-06-30,1.2290953660802717
2007-07-31,1.2992630913808527
2007-08-31,1.4301663940439242
2007-09-30,1.4794017016111658
2007-10-31,1.4326273099141
2007-11-30,1.4450220168725423
2007-12-31,1.1133676437458742
2008-01-31,1.0885503395083158
2008-02-29,1.1228203270256503
2008-03-31,1.1626845381207327
2008-04-30,1.182411989733399
2008-05-31,1.1290185044012797
2008-06-30,1.1263602677035256
2008-07-31,1.0439424206680898
2008-08-31,0.9485026771986012
2008-09-30,0.840696950722672
2008-10-31,0.814161553517799
2008-11-30,0.888787691703472
2008-12-31,0.893287842857236
2009-01-31,0.905314747762313
2009-02-28,0.976044864262758
2009-03-31,0.98350974009008
2009-04-30,0.9521212191562028
2009-05-31,0.9680976696354412
2009-06-30,1.0004793958633962
2009-07-31,1.076006771222037
2009-08-31,1.138563302827939
2009-09-30,1.1014147143491504
2009-10-31,1.1639072216196567
2009-11-30,1.315642591913384
2009-12-31,1.1219735552496366
2010-01-31,1.1682681548989309
2010-02-28,1.330571678700867
2010-03-31,1.307303956043443
2010-04-30,1.2831410036796287
2010-05-31,1.1845168422500651
2010-06-30,1.164812281286616
2010-07-31,1.1514673261657589
2010-08-31,1.3566111020423364
2010-09-30,1.4397111806266407
2010-10-31,1.5567528126711996
2010-11-30,1.5900857578689165
2010-12-31,1.6317328648052
2011-01-31,1.744775745190272
2011-02-28,1.7745682379205128
2011-03-31,1.8995460172671597
2011-04-30,1.899664171716165
2011-05-31,1.9088226373635255
2011-06-30,1.9454635396056326
2011-07-31,1.8808643298494365
2011-08-31,1.5742581230880806
2011-09-30,1.6613771568503515
2011-10-31,1.6341786843888
2011-11-30,1.6907932429612367
2011-12-31,1.756006714057784
2012-01-31,1.8851310401604748
2012-02-29,1.9800993491421137
2012-03-31,1.9584142702961156
2012-04-30,1.9164372313537519
2012-05-31,1.9932775363818418
2012-06-30,2.085348212020113
2012-07-31,2.148066664203703
2012-08-31,2.1978903614233216
2012-09-30,2.1566872517045756
2012-10-31,2.2441928132677957
2012-11-30,2.280110948610844
2012-12-31,2.424310466746432
2013-01-31,2.4154555371232607
2013-02-28,2.4548456334813524
2013-03-31,2.574312339749006
2013-04-30,3.1116738467928107
2013-05-31,3.2009544864399864
2013-06-30,3.542281127127111
2013-07-31,3.796335992001641
2013-08-31,4.339404846632066
2013-09-30,4.20101871802046
2013-10-31,4.326455286904751
2013-11-30,4.658382863324968
2013-12-31,5.175701114219769
2014-01-31,5.808771962289994
2014-02-28,5.283476628279468
2014-03-31,5.277485338812193
2014-04-30,5.871972925537433
2014-05-31,6.399795155869627
2014-06-30,6.2194442288107314
2014-07-31,6.9880159014372145
2014-08-31,7.1455902268192535
2014-09-30,7.080831792858289
2014-10-31,7.538414583202641
2014-11-30,7.451941165830778
2014-12-31,6.941689132879731
2015-01-31,7.668083209747219
2015-02-28,7.5862733061308605
2015-03-31,7.2167453807346496
2015-04-30,7.9786270605716245
2015-05-31,7.879103947233645
2015-06-30,8.154352243686464
2015-07-31,8.020172095096543
2015-08-31,7.820044582125251
2015-09-30,8.482305528534875
2015-10-31,9.167896482838444
2015-11-30,9.386442885211958
2015-12-31,8.3724186150098
2016-01-31,8.251558709615573
2016-02-29,8.970845052323211
2016-03-31,8.831617429525002
2016-04-30,10.191402897736495
2016-05-31,10.236990444504887
2016-06-30,11.913730838450993
2016-07-31,12.156636601812195
2016-08-31,12.490530202961775
2016-09-30,12.570601158532726
2016-10-31,13.76761182030861
2016-11-30,14.982050072460966
2016-12-31,14.970518242543484
2017-01-31,16.354430678995598
2017-02-28,17.039204262465926
2017-03-31,16.478214764099242
2017-04-30,17.70639911886082
2017-05-31,17.638012126037946
2017-06-30,18.374535666809876
2017-07-31,18.716033386816925
2017-08-31,19.698511995732115
2017-09-30,20.488536486555187
2017-10-31,19.92863894899621
2017-11-30,19.38241375453875
2017-12-31,23.839991397703923
2018-01-31,24.7206114137635
2018-02-28,24.779971192515717
2018-03-31,24.534476783056554
2018-04-30,27.556465715339012
2018-05-31,27.043015767239133
2018-06-30,27.19996057230487
2018-07-31,29.521430719352608
2018-08-31,30.12590878290264
2018-09-30,23.36605785560295
2018-10-31,23.40483367779008
2018-11-30,21.00589645006824
2018-12-31,24.309964080645983
2019-01-31,23.803257171372117
2019-02-28,25.180633443729597
2019-03-31,26.77007078606485
2019-04-30,23.946868422599703
2019-05-31,25.927883035895007
2019-06-30,26.123590095285817
2019-07-31,26.121677975144507
2019-08-31,25.23727601177447
2019-09-30,25.722550428707223
2019-10-31,26.92300581421717
2019-11-30,29.3236980966166
2019-12-31,29.43635475212663
2020-01-31,27.97558200623793
2020-02-29,25.94043107172843
2020-03-31,31.212678842190925
2020-04-30,34.56510826746529
2020-05-31,38.754059704310876
2020-06-30,46.81986254313705
2020-07-31,60.69170104618708
2020-08-31,55.66095032931603
2020-09-30,51.65944603964862
2020-10-31,60.974557229087445
2020-11-30,65.38426974857516
2020-12-31,66.34780881420897
2021-01-31,64.05159250869457
2021-02-28,63.93302375862071
2021-03-31,66.75576830331893
2021-04-30,69.18327192840907
2021-05-31,74.30058244350381
2021-06-30,76.35050744168628
2021-07-31,84.01198724163635
2021-08-31,77.11858564389858
2021-09-30,84.0817709362159
2021-10-31,80.52958831260108
2021-11-30,76.45817303079318
2021-12-31,72.52635478255613
2022-01-31,72.38955768668127
2022-02-28,76.71254515850963
2022-03-31,67.61481968130727
2022-04-30,69.80193420237696
2022-05-31,60.64552695941682
2022-06-30,66.25057170790843
2022-07-31,63.85515859263473
2022-08-31,60.51117793313307
2022-09-30,68.82953551035843
2022-10-31,68.00918129642102
2022-11-30,66.35958103920495
2022-12-31,65.60872188643083
2023-01-31,63.241070808937906
2023-02-28,62.54690260426366
2023-03-31,64.02120967294303
2023-04-30,70.62210209872902
2023-05-31,76.25290867926158
2023-06-30,79.85002018560549
2023-07-31,78.67163990116731
2023-08-31,72.37222301966708
2023-09-30,72.40522702222222
2023-10-31,82.80337753067937
2023-11-30,92.67565715385251
2023-12-31,98.10759284638841
2024-01-31,114.51106201869351
2024-02-29,117.12980271734719
2024-03-31,109.13786750171592
2024-04-30,120.84232274823574
2024-05-31,131.68918539916584
2024-06-30,123.0717141995478
2024-07-31,122.6058206593512
2024-08-31,127.12306193835006
2024-09-30,130.16043848573474
2024-10-31,139.43400506704918
2024-11-30,148.783205209762
2024-12-31,154.96891498599982
2025-01-31,143.8097579713567
2025-02-28,128.44443797748352
2025-03-31,139.2208840311912
2025-04-30,155.07311263629649
2025-05-31,160.09938995419273
2025-06-30,158.25740744628433
2025-07-31,159.0323392241271
2025-08-31,176.85879058677855
2025-09-30,191.35036093916935
2025-10-31,189.54213344979289
2025-11-30,197.64961364429013
2025-12-31,207.2689282451321
