date,equity,beta,scale
2007-01-31,,,
2007-02-28,,,
2007-04-30,,,
2007-05-31,,,
2007-07-31,,,
2007-08-31,,,
2007-10-31,,,
2007-11-30,,,
2007-12-31,,,
2008-01-31,,,
2008-02-29,,,
2008-03-31,,,
2008-04-30,,,
2008-06-30,,,
2008-07-31,,,
2008-09-30,,,
2008-10-31,,,
2008-12-31,,,
2009-03-31,,,
2009-04-30,,,
2009-06-30,,,
2009-07-31,,,
2009-08-31,,,
2009-09-30,,,
2009-11-30,1.0742169706414766,0.2,1.5
2009-12-31,0.9923242122251784,0.2,1.5
2010-03-31,0.998837204432322,0.2,1.5
2010-04-30,0.9483023866363584,0.2,1.5
2010-06-30,0.9737971280402137,0.2,1.5
2010-08-31,1.0707124079755117,0.2,1.5
2010-09-30,1.110503232308878,0.2,1.5
2010-11-30,1.1508662152739737,0.2,1.5
2010-12-31,1.2016064389049037,0.2,1.5
2011-01-31,1.2544905487589872,0.2,1.5
2011-02-28,1.260159230017372,0.2,1.5
2011-03-31,1.3134051793828434,0.2,1.5
2011-05-31,1.2662845582647815,0.2,1.5
2011-06-30,1.2733354560531485,0.2,1.5
2011-08-31,1.132127291040282,0.2,1.5
2011-09-30,1.2271763407527299,0.2,1.5
2011-10-31,1.2069275289990777,0.2,1.5
2011-11-30,1.2168738671929937,0.2,1.5
2012-01-31,1.2168738671929937,0.2,1.5
2012-02-29,1.2767136618142736,0.2,1.5
2012-04-30,1.1985938972273362,0.2,1.5
2012-05-31,1.2551190672176342,0.2,1.5
2012-07-31,1.2936552147430214,0.2,1.5
2012-08-31,1.319166257880856,0.2,1.5
2012-10-31,1.353821236153803,0.2,1.5
2012-11-30,1.388893084989399,0.2,1.5
2012-12-31,1.5082702408956215,0.2,1.5
2013-01-31,1.5149926692904032,0.2,1.5
2013-02-28,1.5569979306507824,0.2,1.5
2013-04-30,1.7501190912607352,0.2,1.5
2013-05-31,1.7405152137800866,0.2,1.5
2013-07-31,1.7804450363386826,0.2,1.5
2013-09-30,1.7979130336895632,0.2,1.5
2013-10-31,1.8546961180495203,0.2,1.5
2013-12-31,1.8766496949707925,0.2,1.5
2014-01-31,2.0484638526215093,0.2,1.5
2014-02-28,1.9915121346293776,0.2,1.5
2014-03-31,1.9722205183614128,0.2,1.5
2014-04-30,2.0657290821262633,0.2,1.5
2014-06-30,2.0469060014913136,0.3239469854333072,1.5
2014-07-31,2.1944015744670153,0.2,1.5
2014-09-30,2.2008795751407546,0.2,1.5
2014-10-31,2.2909789521990978,0.2523808328502211,1.5
2014-12-31,2.2159545868500983,0.5299445234490121,1.5
2015-03-31,2.233233997922729,0.46821192492939845,1.5
2015-04-30,2.368249252994359,0.32498613003732035,1.5
2015-06-30,2.4377177423132004,0.3406430162831798,1.5
2015-07-31,2.3209012521334413,0.37508271765221857,1.5
2015-08-31,2.2715542490062037,0.4938845705889073,1.5
2015-09-30,2.4311400505627527,0.859625874218868,1.1632967666412883
2015-11-30,2.4136136905648224,0.5850278039547798,1.5
2015-12-31,2.2668958815728897,0.8912049700614268,1.1220763276612724
2016-02-29,2.4409979647143727,0.7279894030317396,1.3736463688007845
2016-03-31,2.4443422515410265,0.5247180599560588,1.5
2016-05-31,2.455268518627415,0.4613178548172193,1.5
2016-06-30,2.6299971364449606,0.8134351549513134,1.2293542932255652
2016-08-31,2.663821508260652,0.8082923334739518,1.2371761534618417
2016-09-30,2.6690280562482265,0.7312014313381364,1.3676122025225639
2016-10-31,2.8217503975738834,0.7810664841556202,1.280300743004048
2016-11-30,2.9589200198769303,0.9002308638754838,1.110826167073423
2017-01-31,3.0996738551031036,0.9956694562205218,1.0043493789554583
2017-02-28,3.143713766983697,1.1801646655478903,0.847339383386598
2017-03-31,3.1444903501281596,1.1537977377861126,0.8667030340333158
2017-05-31,3.146206970143691,1.1565156677773178,0.8646661933442529
2017-06-30,3.194748350200842,1.9758737650618678,0.5061052065584202
2017-07-31,3.2180471646930218,1.9632594613291927,0.5093570257509246
2017-08-31,3.2574866132384996,2.070147416357874,0.48305738620264826
2017-10-31,3.277173847411052,1.8973432788850861,0.5270527537787566
2017-11-30,3.274597131707881,1.658543058121326,0.6029388233867895
2018-01-31,3.257599038510942,2.1028771173280565,0.4755389612449696
2018-02-28,3.22667581648916,2.210611285173277,0.4523635641901718
2018-04-30,3.3090384487046793,1.8273201607273772,0.5472494757579554
2018-05-31,3.316210666384972,1.72464548539542,0.5798293089612697
2018-07-31,3.3972342789700747,1.5179621562194774,0.6587779516786669
2018-08-31,3.4066156838116046,1.4413320637169065,0.6938026462973428
2018-10-31,3.4432979818226173,0.39778312982227354,1.5
2018-11-30,3.1962312140615046,0.41100352021647735,1.5
2018-12-31,3.449903798612528,0.7548000638176813,1.3248541540154741
2019-01-31,3.513308354639969,0.6296129025541777,1.5
2019-02-28,3.6187497531556105,0.2,1.5
2019-04-30,3.3670395750788633,0.2,1.5
2019-05-31,3.588755193420046,0.2,1.5
2019-07-31,3.5867699645920847,0.2,1.5
2019-09-30,3.739583792255404,0.2,1.5
2019-10-31,3.89535711267491,0.2,1.5
2019-12-31,3.9608237930909094,0.2,1.5
2020-01-31,3.7379834337769884,0.614783695159054,1.5
2020-03-31,4.1743723058920645,0.2,1.5
2020-04-30,4.372962708880078,0.2,1.5
2020-06-30,4.700266179184228,0.2,1.5
2020-07-31,5.202867077041038,0.313026996665356,1.5
2020-08-31,5.018893072900376,0.3775846465362718,1.5
2020-09-30,4.913116899233973,0.33123667127682843,1.5
2020-11-30,5.104609916325252,0.33052194124483486,1.5
2020-12-31,5.137471223789162,0.2,1.5
2021-03-31,5.324732703747062,0.2611326456798055,1.5
2021-04-30,5.354369053465555,0.2634315761054609,1.5
2021-06-30,5.419949027700356,0.2,1.5
2021-08-31,5.175020835816212,0.22921242320312404,1.5
2021-09-30,5.670007888266625,0.2,1.5
2021-11-30,5.726939132380328,0.2952160724868749,1.5
2021-12-31,5.284969230697814,0.2,1.5
2022-01-31,5.194631084098242,0.2,1.5
2022-02-28,5.3982039264339186,0.2,1.5
2022-03-31,4.8006021021754055,0.3708467827027008,1.5
2022-05-31,4.8006021021754055,0.5675524698809333,1.5
2022-06-30,5.235369206904404,0.40762784993196977,1.5
2022-08-31,4.889865713516904,0.4707387205818671,1.5
2022-09-30,5.222169622770423,0.2366858217295909,1.5
2022-10-31,5.4585110554625915,0.20464031209567454,1.5
2022-11-30,5.217392896738197,0.2,1.5
2023-01-31,5.1225753028552585,0.2,1.5
2023-02-28,5.259242629144635,0.2,1.5
2023-03-31,5.3177333499072414,0.2,1.5
2023-05-31,5.560895662000375,0.2,1.5
2023-06-30,5.785077765914066,0.2,1.5
2023-07-31,5.683082568324806,0.2,1.5
2023-08-31,5.380942963324822,0.2,1.5
2023-10-31,5.948441675420394,0.2,1.5
2023-11-30,6.396133464450714,0.2,1.5
2024-01-31,7.023976939424026,0.2,1.5
2024-02-29,7.3376478750955645,0.2,1.5
2024-04-30,7.918628434051128,0.2,1.5
2024-05-31,8.259074173742848,0.2,1.5
2024-07-31,8.302484172652699,0.2,1.5
2024-09-30,8.322146994263143,0.2,1.5
2024-10-31,8.929347810052384,0.2,1.5
2024-12-31,9.287017735720221,0.2,1.5
2025-01-31,8.865725003896394,0.2,1.5
2025-02-28,8.190101248264533,0.2,1.5
2025-03-31,8.3356410840914,0.2,1.5
2025-04-30,9.09677056977533,0.2,1.5
2025-06-30,9.091178532801075,0.2,1.5
2025-07-31,9.403701357336626,0.2,1.5
2025-09-30,9.999867904042398,0.2,1.5
2025-10-31,10.064540992034896,0.2,1.5
2025-12-31,10.334456040121294,0.2,1.5
