date,equity,scale,vol
2007-01-31,0.9748144916438071,0.9241138535121912,0.12985412949273237
2007-02-28,0.9812426302167673,0.9305646047680088,0.1289539698642591
2007-03-31,1.033348825562676,0.8571775714228537,0.13999433023055952
2007-04-30,1.0845914254250308,1.02908367255419,0.11660859383975988
2007-05-31,1.0890990602456483,1.0907842409744435,0.11001259047600372
2007-06-30,1.0950754822236448,1.1997998499903042,0.10001668194988501
2007-07-31,1.1239357517915178,1.281123385366493,0.09366779294694665
2007-08-31,1.20747481673502,1.1772727032695454,0.10193050400874291
2007-09-30,1.2768705669595604,1.1760104918498469,0.10203990596311925
2007-10-31,1.2180520449448964,0.9918027932030955,0.12099179476239598
2007-11-30,1.2291919670451343,0.9978990751222262,0.12025264176670569
2007-12-31,1.143101092049523,0.7383841656705965,0.1625170278279419
2008-01-31,1.1091756658077636,0.721262793449648,0.16637486515291502
2008-02-29,1.1151095710789614,0.7212612612597433,0.1663752185864106
2008-03-31,1.1694077108760899,0.7107030089742078,0.16884690016045076
2008-04-30,1.1868898047372398,0.7326906336087592,0.1637799017696702
2008-05-31,1.1225825479953886,0.642473132648893,0.18677823850040923
2008-06-30,1.1193535211890397,0.6429166766996014,0.18664938140353948
2008-07-31,1.1199042037383358,0.6486793578709589,0.18499124188852556
2008-08-31,1.0621440454384743,0.6564451344123751,0.18280278687329973
2008-09-30,0.9797144065581003,0.6015381683836561,0.19948858826771068
2008-10-31,0.9380567644726128,0.590419569647813,0.2032452956658946
2008-11-30,0.9611972159706687,0.561125353745075,0.21385595785165185
2008-12-31,0.9433841784933763,0.5939574320535006,0.20203468047385426
2009-01-31,0.9199636747963855,0.5937843549952946,0.20209356981281687
2009-02-28,0.9700554056625366,0.4958105278310336,0.24202793862597163
2009-03-31,1.0072205217768064,0.4877039181051732,0.246050924639326
2009-04-30,1.0183272841199669,0.4869752426657218,0.24641909790550182
2009-05-31,1.0197730250461106,0.5106462255293807,0.23499635168280636
2009-06-30,1.0535482028768715,0.48546219134152685,0.24718711805010363
2009-07-31,1.0760450940693276,0.4768858474230026,0.25163254612913427
2009-08-31,1.102767278349899,0.5010939960918902,0.23947602832182907
2009-09-30,1.0878991594296572,0.63456132268372,0.18910701883387676
2009-10-31,1.153816717849741,0.7105465207076789,0.1688840864078601
2009-11-30,1.210905238832607,0.6946614240246349,0.17274602540149747
2009-12-31,1.14936312775764,0.593805354334114,0.2020864229736805
2010-01-31,1.1781651899291523,0.6474454792744588,0.18534379162624556
2010-02-28,1.2454087460273124,0.6817139996552837,0.1760268969988578
2010-03-31,1.2508581326677233,0.697650477240521,0.17200590254685508
2010-04-30,1.2086678154051698,0.6258814112285893,0.1917296117877076
2010-05-31,1.1627568295712614,0.5663377031916315,0.2118877117375949
2010-06-30,1.183597006785644,0.5840178210106044,0.2054731819524752
2010-07-31,1.1651277249722418,0.5805155072727897,0.20671282419956247
2010-08-31,1.242432450549127,0.5039910833409331,0.23809945049925418
2010-09-30,1.273214081556436,0.5075675221839677,0.2364217463790089
2010-10-31,1.2951754077970457,0.5293641501794137,0.22668705457165775
2010-11-30,1.3265588631536065,0.5422060598411531,0.22131807238590376
2010-12-31,1.365549722086752,0.620587100893872,0.19336528237076822
2011-01-31,1.4056160195453797,0.6180083430894926,0.19417213592960028
2011-02-28,1.4098504020174065,0.6489805643458925,0.18490538329286949
2011-03-31,1.4495643372781506,0.646806681035165,0.18552684058233457
2011-04-30,1.4285679955824946,0.6936712558814333,0.1729926085051896
2011-05-31,1.3932723797252122,0.7747473302593819,0.1548892075043673
2011-06-30,1.3985510091733733,0.7654636338659669,0.15676773486147358
2011-07-31,1.3496172767288463,0.7225664646798396,0.16607468774954914
2011-08-31,1.2498389199674327,0.7113827691921623,0.16868555888171224
2011-09-30,1.3197933632982577,0.6590589457952224,0.18207779556835793
2011-10-31,1.3052753479814838,0.6604089442257043,0.1817055947670331
2011-11-30,1.3124465656590258,0.6798114973194409,0.17651952118075526
2011-12-31,1.3731656647435424,0.6497641262495326,0.1846824026630176
2012-01-31,1.4247505249686565,0.6384729165771155,0.1879484577722198
2012-02-29,1.4656968522389446,0.623402363465352,0.1924920517351703
2012-03-31,1.4388087992444796,0.6263326568856759,0.19159147887430614
2012-04-30,1.3892278194335559,0.6011413286023852,0.19962027944242702
2012-05-31,1.4271662066926292,0.5949891895692031,0.20168433662951923
2012-06-30,1.4319869812116246,0.5949901377732532,0.20168401521594836
2012-07-31,1.45774675813218,0.6190441650264329,0.19384723543089377
2012-08-31,1.4785913389246823,0.8157440785718927,0.14710495994047748
2012-09-30,1.4504622597273071,0.8857588161402777,0.13547705968415175
2012-10-31,1.4813155221569507,0.9109217793160533,0.13173469196235432
2012-11-30,1.5124328425762348,0.9122414513045098,0.13154412116265862
2012-12-31,1.615964688071268,0.8959792795458819,0.1339316686662897
2013-01-31,1.622023662650053,0.9463957116224233,0.1267968551910298
2013-02-28,1.66117194143669,0.9792979590673379,0.12253676104286523
2013-03-31,1.7254523198933611,1.0332563030369346,0.11613768979419474
2013-04-30,1.9165693760601354,1.0046323981580916,0.11944667544069835
2013-05-31,1.9074790164605786,0.9723666001725979,0.12341024463273384
2013-06-30,2.0396564058957174,0.92637572931325,0.1295370724888913
2013-07-31,2.0780201805687204,0.9223532529978853,0.130101996832525
2013-08-31,2.2102278627633187,0.8917194843526852,0.13457146793995434
2013-09-30,2.228992445127022,0.9735086836573565,0.12326546441185737
2013-10-31,2.2901935180812725,0.9780310975391966,0.12269548514554339
2013-11-30,2.3836265172094713,0.9887122983747814,0.12136998821320698
2013-12-31,2.409073088278469,1.0146378428700598,0.11826879989076838
2014-01-31,2.6034711519660636,0.9915594237262517,0.12102149112661696
2014-02-28,2.5473867307904383,0.8716928225036842,0.1376631731982545
2014-03-31,2.5292733516729187,0.8257934989017662,0.14531477925121666
2014-04-30,2.6357550049823364,0.9989313108047337,0.12012837990164572
2014-05-31,2.76419181523057,1.0383223872150986,0.11557104178583104
2014-06-30,2.740268377596068,1.0685395262336574,0.11230281805575398
2014-07-31,2.9182449962146992,1.0140077838319344,0.11834228682793747
2014-08-31,2.900697284040625,1.0568696320372228,0.11354285936732601
2014-09-30,2.908671803809343,1.0476826948275322,0.11453849585608951
2014-10-31,3.018849628322033,1.0409418903889147,0.11528021026722811
2014-11-30,3.024356717325369,1.0408449199572885,0.11529095036071679
2014-12-31,2.939970499915494,0.9585390216307934,0.12519052150411167
2015-01-31,3.162814517009588,0.9738497696728226,0.12322229129890902
2015-02-28,3.0978234639038518,0.9845755963965596,0.1218799251567752
2015-03-31,3.119415005788289,1.0055679756573976,0.11933554260372013
2015-04-30,3.283727357835468,0.9801690102251384,0.1224278657539242
2015-05-31,3.2023654212840627,0.953401377419708,0.1258651422601977
2015-06-30,3.282972005183445,0.9653653470906028,0.12430526987699879
2015-07-31,3.148452821222119,0.9619418775759093,0.12474766178430619
2015-08-31,3.0921692821802256,0.9458725238977156,0.1268669899676423
2015-09-30,3.2952434946793208,0.8155905110277346,0.14713265833461778
2015-10-31,3.3865568562145274,0.8179853359937138,0.14670189637839937
2015-11-30,3.3689068251334677,0.8133133023846117,0.1475446173672106
2015-12-31,3.186398923532057,0.7168815444101844,0.16739167151907952
2016-01-31,3.1592780120478343,0.8045237673150863,0.14915656301922875
2016-02-29,3.335916482938072,0.7252108628932986,0.16546911545319168
2016-03-31,3.33896339563798,0.724580654252173,0.16561303327074042
2016-04-30,3.508140552710735,0.6963052375282658,0.17233821251434825
2016-05-31,3.518594866308144,0.7134754641304453,0.1681907872560847
2016-06-30,3.722279022675935,0.6484162378564694,0.18506630925328965
2016-07-31,3.778291498541987,0.6926767447757051,0.1732409827600854
2016-08-31,3.817568505414662,0.715667596310049,0.16767560892614783
2016-09-30,3.823110598129669,0.7618446533090997,0.15751242655412187
2016-10-31,3.9939760654489205,0.7384951730845372,0.16249259896823096
2016-11-30,4.168758870210809,0.7324718230123402,0.1638288275806868
2016-12-31,4.231471428869227,0.9837317758389651,0.12198447071373625
2017-01-31,4.511116838663651,1.046490644100375,0.11466896591623049
2017-02-28,4.622865506592279,1.1080171794182976,0.10830156989352754
2017-03-31,4.624806573141452,1.1048817086327016,0.10860891176169508
2017-04-30,4.803742481292442,1.1915736668618218,0.10070716006676869
2017-05-31,4.808510853808101,1.17916965740228,0.10176652634054452
2017-06-30,5.096592946655442,1.4739505067243057,0.08141385986337282
2017-07-31,5.239551538804109,1.4693210791358098,0.08167037259860094
2017-08-31,5.5035076578815305,1.4892210944636457,0.08057903587728786
2017-09-30,5.951288496823832,1.5,0.07821134742703739
2017-10-31,6.087774771510658,1.5,0.0741692175158098
2017-11-30,6.0718972632693164,1.5,0.07253496822451538
2017-12-31,6.782827500867811,1.133400434885905,0.1058760843091435
2018-01-31,6.674525166863519,1.0970643006362704,0.10938283191824119
2018-02-28,6.490596148903736,0.9848988883937243,0.1218399182028812
2018-03-31,6.518410986460862,0.9904093382312809,0.12116202399131412
2018-04-30,6.899844612729147,0.9409119221224407,0.12753584812626534
2018-05-31,6.932396340033517,0.9465520644453841,0.12677591070525204
2018-06-30,7.0367285281721115,0.9542786984557291,0.12574942749344734
2018-07-31,7.361646084701764,0.9337555790419111,0.12851328837373818
2018-08-31,7.397842688569036,0.9265049106153022,0.12951901131350363
2018-09-30,6.850548056246688,0.6621288117993849,0.18123361778184968
2018-10-31,6.899725669976772,0.6625729610808769,0.18111212960492692
2018-11-30,6.56967524957193,0.5946067991822533,0.20181403940390985
2018-12-31,6.963235452346685,0.6002652392936079,0.19991162596923986
2019-01-31,7.048552005723842,0.6002791845490789,0.19990698176573002
2019-02-28,7.189579418440066,0.6047319214980204,0.19843503498664378
2019-03-31,7.439890000355978,0.5870905931797415,0.20439775631571264
2019-04-30,7.094891282639912,0.5482083947906371,0.21889486031279848
2019-05-31,7.406351478402957,0.5116918445212713,0.23451614733525725
2019-06-30,7.485633921176512,0.5111910614601529,0.23474588866486654
2019-07-31,7.48287331748434,0.5202846570723668,0.23064297278193444
2019-08-31,7.472326745031345,0.5200110806504407,0.23076431342559375
2019-09-30,7.684565028636855,0.6134459278784712,0.19561626305843374
2019-10-31,7.897966711282119,0.6077486002173974,0.19745006398546186
2019-11-30,8.219494488041821,0.72164148216926,0.16628755824745417
2019-12-31,8.318312774021807,0.8047698342979145,0.14911095680504555
2020-01-31,8.00631441134415,0.7144375230804755,0.16796430215841698
2020-02-29,7.5469868146396335,0.5931398726653768,0.2023131566939838
2020-03-31,8.13436610122646,0.4761826462423493,0.2520041436766828
2020-04-30,8.392354116943933,0.5231735528742171,0.22936939250989002
2020-05-31,8.68057489439458,0.5346363258911018,0.22445163971974919
2020-06-30,9.113718657759849,0.5101651927949447,0.2352179288096448
2020-07-31,9.763407137175493,0.45982377980694406,0.2609695393534926
2020-08-31,9.533250305248734,0.4345927761473377,0.27612055833923255
2020-09-30,9.399304336785674,0.41952554806779996,0.28603740714404996
2020-10-31,9.950995351659996,0.3886198563786344,0.30878504541230484
2020-11-30,10.209561168029067,0.38780384221196795,0.3094347887724375
2020-12-31,10.25337770956227,0.3872665916045813,0.30986406419102125
2021-01-31,10.313998156831833,0.4084006020334142,0.2938291457028311
2021-02-28,10.392567735850031,0.47825222326521777,0.2509136270830324
2021-03-31,10.645108013612422,0.5361272186727598,0.22382747195166253
2021-04-30,10.684606978341117,0.5278699473069473,0.22732872104617477
2021-05-31,10.905621854356191,0.5300124642827515,0.22640976974455132
2021-06-30,10.994669433144242,0.546476292560944,0.2195886658461353
2021-07-31,11.326599288021406,0.6732737877563258,0.17823358369542067
2021-08-31,10.985365638082033,0.693106614660574,0.17313353741222917
2021-09-30,11.685860564228117,0.7081746053116484,0.16944973612431535
2021-10-31,11.859707617665588,1.0247178434764732,0.11710540688243136
2021-11-30,11.975740024042619,1.0962026000045488,0.1094688153444464
2021-12-31,11.282308088335727,0.8440805140711568,0.14216653269392246
2022-01-31,11.140831194538245,0.8252990981868161,0.14540183100119733
2022-02-28,11.457490093489628,0.8159461460996658,0.1470685296739453
2022-03-31,10.611898105907144,0.6189313192903466,0.19388257834098527
2022-04-30,10.708141964353452,0.617574305402078,0.19430860213958023
2022-05-31,10.075894929929298,0.5536509660674954,0.21674305176841474
2022-06-30,10.617558312033703,0.48319294314026995,0.24834799784144246
2022-07-31,10.40215231350276,0.489297192348718,0.24524972118474164
2022-08-31,9.982256450562941,0.4705899166812402,0.2549990889016083
2022-09-30,10.397066157156715,0.4722621183999934,0.25409617948302854
2022-10-31,10.68453545854815,0.4550103280221186,0.26373027733596116
2022-11-30,10.392195391619927,0.44853779006272526,0.26753598617235513
2022-12-31,10.753638804201948,0.43374790252323847,0.2766583983505739
2023-01-31,10.634380251138998,0.4326757797502623,0.2773439272918471
2023-02-28,10.807496612276296,0.4319724132567319,0.2777955173000388
2023-03-31,10.877081583055435,0.48431144779618135,0.24777444461833378
2023-04-30,11.215994651052885,0.47107632777917274,0.2547357889234727
2023-05-31,11.55790814593466,0.539418436812637,0.22246180666175694
2023-06-30,11.86853870169238,0.5894620810232688,0.20357543574590517
2023-07-31,11.729037960998518,0.6077321192511952,0.1974554185943892
2023-08-31,11.313323794850067,0.6663310086472019,0.18009067331809506
2023-09-30,11.174543335624483,0.7065900922130353,0.16982972351644618
2023-10-31,11.960222102889556,0.6276542689105893,0.19118805677571876
2023-11-30,12.560322490252965,0.6814470597432563,0.17609585115124204
2023-12-31,12.920285657905332,0.7133380496148806,0.16822318683937582
2024-01-31,13.76578782367393,0.7105479348521602,0.16888375029190358
2024-02-29,14.17561524614852,0.7102776695606253,0.16894801166173712
2024-03-31,13.742625492315165,0.6364170762025526,0.18855559425908233
2024-04-30,14.46803490379166,0.6214583953202747,0.1930941812092776
2024-05-31,14.882717899778386,0.6248839288414567,0.19203566368314454
2024-06-30,14.7130306133648,0.6054303022944013,0.19820613462067488
2024-07-31,14.76458543492235,0.6210134811083756,0.19323252014726924
2024-08-31,15.02909292418699,0.7014942775226056,0.17106340542618753
2024-09-30,15.05282191637694,0.7256113571869001,0.16537778634725928
2024-10-31,15.843235393126763,0.8096400281812042,0.1482140158874939
2024-11-30,15.744377399170281,0.8169752264319234,0.14688327885300853
2024-12-31,16.203490524509004,0.819000288925496,0.14652009483102432
2025-01-31,15.651827987489641,0.8443251843946218,0.14212533537778999
2025-02-28,14.856649792605099,0.7423086521983321,0.1616578220456173
2025-03-31,15.044060302613744,0.7986067357049574,0.15026169281438867
2025-04-30,16.03208872334562,0.8091654933206689,0.1483009359525969
2025-05-31,16.835588021748148,0.7794210402539433,0.15396043191354286
2025-06-30,16.828269936273887,0.7954976803701576,0.15084896280798973
2025-07-31,17.23625125301306,0.7933992283740082,0.15124794140010434
2025-08-31,18.258157853036817,0.7299837015851743,0.16438723185109144
2025-09-30,19.02983292740964,0.71930319218901,0.16682812102475394
2025-10-31,19.11188188186962,0.7392890812546288,0.16231810132560193
2025-11-30,19.323096952270742,0.75245434316225,0.15947811463974057
2025-12-31,19.67093416122148,0.7551247458029702,0.15891414056679692
