month,return,date,beta_3m,vol_3m,max_dd_3m,beta_6m,vol_6m,max_dd_6m,beta_12m,vol_12m,max_dd_12m,portfolio_tail_max_dd
2005-03-01,-0.0558218252580724,2005-03-01,,,,,,,,,,-0.1217084191553887
2005-04-01,-0.0643702038784035,2005-04-01,,,,,,,,,,-0.1217084191553887
2005-05-01,0.0645682826538696,2005-05-01,,,,,,,,,,-0.1217084191553887
2005-06-01,-0.002430338499355,2005-06-01,,,,,,,,,,-0.1217084191553887
2005-07-01,0.073875169098698,2005-07-01,,,,,,,,,,-0.1217084191553887
2005-08-01,-0.000816078569518,2005-08-01,,,,,,,,,,-0.1217084191553887
2005-09-01,0.0580224658131696,2005-09-01,,,,,,,,,,-0.1217084191553887
2005-10-01,-0.0465352247154363,2005-10-01,,,,,,,,,,-0.1217084191553887
2005-11-01,0.0864910126162785,2005-11-01,,,,,,,,,,-0.1217084191553887
2005-12-01,-0.0229578462122902,2005-12-01,,,,,,,,,,-0.1217084191553887
2006-01-01,0.0591137171420221,2006-01-01,,,,,,,,,,-0.1217084191553887
2006-02-01,-0.0353548786880605,2006-02-01,,,,,,,,,,-0.1217084191553887
2006-03-01,-0.0285440072153407,2006-03-01,,,,,,,,,,-0.1217084191553887
2006-04-01,0.0329196719543736,2006-04-01,,,,,,,,,,-0.1217084191553887
2006-05-01,-0.0456438102614886,2006-05-01,,,,,,,,,,-0.1217084191553887
2006-06-01,-0.0367932358791861,2006-06-01,,,,,,,,,,-0.1217084191553887
2006-07-01,-0.0160914698822458,2006-07-01,,,,,,,,,,-0.1217084191553887
2006-08-01,0.0843887520918476,2006-08-01,,,,,,,,,,-0.1217084191553887
2006-09-01,0.0221864238420776,2006-09-01,,,,,,,,,,-0.1217084191553887
2006-10-01,0.0059328164923004,2006-10-01,,,,,,,,,,-0.1217084191553887
2006-11-01,0.0612356733278596,2006-11-01,,,,,,,,,,-0.1217084191553887
2006-12-01,-0.0074339445563706,2006-12-01,,,,,,,,,,-0.1217084191553887
2007-01-01,-0.0017543227703187,2007-01-01,,,,,,,,,,-0.1217084191553887
2007-02-01,-0.0427434746947704,2007-02-01,,,,,,,,,,-0.1217084191553887
2007-03-01,0.0120811547185895,2007-03-01,,,,,,,,,,-0.1217084191553887
2007-04-01,0.0561597530664745,2007-04-01,,,,,,,,,,-0.1217084191553887
2007-05-01,0.0263585054455941,2007-05-01,,,,,,,,,,-0.1217084191553887
2007-06-01,-0.0030209755115521,2007-06-01,,,,,,,,,,-0.1217084191553887
2007-07-01,-0.0324393605287768,2007-07-01,,,,,,,,,,-0.1217084191553887
2007-08-01,-0.0128509194817693,2007-08-01,,,,,,,,,,-0.1217084191553887
2007-09-01,0.0426344774419309,2007-09-01,,,,,,,,,,-0.1217084191553887
2007-10-01,0.0014602079876226,2007-10-01,,,,,,,,,,-0.1217084191553887
2007-11-01,-0.0691985127841285,2007-11-01,,,,,,,,,,-0.1217084191553887
2007-12-01,-0.027636795012543,2007-12-01,,,,,,,,,,-0.1217084191553887
2008-01-01,-0.0489303958835093,2008-01-01,,,,,,,,,,-0.1217084191553887
2008-02-01,-0.0459709915578825,2008-02-01,,,,,,,,,,-0.1217084191553887
2008-03-01,-0.0308389620807166,2008-03-01,,,,,,,,,,-0.1217084191553887
2008-04-01,0.0687973088313971,2008-04-01,,,,,,,,,,-0.1217084191553887
2008-05-01,0.0024628229311414,2008-05-01,,,,,,,,,,-0.1217084191553887
2008-06-01,-0.084654406999568,2008-06-01,,,,,,,,,,-0.1217084191553887
2008-07-01,-0.0629294753921333,2008-07-01,,,,,,,,,,-0.1217084191553887
2008-08-01,0.0191840371281979,2008-08-01,,,,,,,,,,-0.1217084191553887
2008-09-01,-0.1529621307681961,2008-09-01,,,,,,,,,,-0.1217084191553887
2008-10-01,-0.1419946722986874,2008-10-01,,,,,,,,,,-0.1217084191553887
2008-11-01,-0.1245356892252375,2008-11-01,,,,,,,,,,-0.1217084191553887
2008-12-01,0.1891806504169417,2008-12-01,,,,,,,,,,-0.1217084191553887
2009-01-01,0.0001405227249535,2009-01-01,,,,,,,,,,-0.1217084191553887
2009-02-01,-0.0443116326500272,2009-02-01,,,,,,,,,,-0.1217084191553887
2009-03-01,0.2235859632119821,2009-03-01,,,,,,,,,,-0.1217084191553887
2009-04-01,0.074146438054155,2009-04-01,,,,,,,,,,-0.1217084191553887
2009-05-01,0.0842120080709025,2009-05-01,,,,,,,,,,-0.1217084191553887
2009-06-01,-0.0490344981551155,2009-06-01,,,,,,,,,,-0.1217084191553887
2009-07-01,0.0782137105638427,2009-07-01,,,,,,,,,,-0.1217084191553887
2009-08-01,0.0387884360679191,2009-08-01,,,,,,,,,,-0.1217084191553887
2009-09-01,0.1060594766717251,2009-09-01,,,,,,,,,,-0.1217084191553887
2009-10-01,-0.0089142756001951,2009-10-01,,,,,,,,,,-0.1217084191553887
2009-11-01,0.1059395021270726,2009-11-01,,,,,,,,,,-0.1217084191553887
2009-12-01,0.057106394399895,2009-12-01,,,,,,,,,,-0.1217084191553887
2010-01-01,-0.1230981039074945,2010-01-01,,,,,,,,,,-0.1217084191553887
2010-02-01,0.0050527272437921,2010-02-01,,,,,,,,,,-0.1217084191553887
2010-03-01,0.0680122647678198,2010-03-01,,,,,,,,,,-0.1217084191553887
2010-04-01,-0.0143065130227119,2010-04-01,,,,,,,,,,-0.1217084191553887
2010-05-01,-0.0820985141170945,2010-05-01,,,,,,,,,,-0.1217084191553887
2010-06-01,-0.0536974381252088,2010-06-01,,,,,,,,,,-0.1217084191553887
2010-07-01,0.0678084327193659,2010-07-01,,,,,,,,,,-0.1217084191553887
2010-08-01,-0.119397211463652,2010-08-01,,,,,,,,,,-0.1217084191553887
2010-09-01,0.0816040739993022,2010-09-01,,,,,,,,,,-0.1217084191553887
2010-10-01,0.0659705058929498,2010-10-01,,,,,,,,,,-0.1217084191553887
2010-11-01,0.0099251569033129,2010-11-01,,,,,,,,,,-0.1217084191553887
2010-12-01,0.0654340806499098,2010-12-01,,,,,,,,,,-0.1217084191553887
2011-01-01,0.038301991406255,2011-01-01,,,,,,,,,,-0.1217084191553887
2011-02-01,0.0448015275067126,2011-02-01,,,,,,,,,,-0.1217084191553887
2011-03-01,0.0006446513978286,2011-03-01,,,,,,,,,,-0.1217084191553887
2011-04-01,0.0520777487803472,2011-04-01,,,,,,,,,,-0.1217084191553887
2011-05-01,-0.0520230885216265,2011-05-01,,,,,,,,,,-0.1217084191553887
2011-06-01,-0.0513475547708743,2011-06-01,,,,,,,,,,-0.1217084191553887
2011-07-01,-0.0097896513983676,2011-07-01,,,,,,,,,,-0.1217084191553887
2011-08-01,-0.0838119153199482,2011-08-01,,,,,,,,,,-0.1217084191553887
2011-09-01,-0.1024465637100578,2011-09-01,,,,,,,,,,-0.1217084191553887
2011-10-01,0.2201656616763703,2011-10-01,,,,,,,,,,-0.1217084191553887
2011-11-01,0.013594369492035,2011-11-01,,,,,,,,,,-0.1217084191553887
2011-12-01,-0.0007960023998238,2011-12-01,,,,,,,,,,-0.1217084191553887
2012-01-01,0.0889767193316668,2012-01-01,,,,,,,,,,-0.1217084191553887
2012-02-01,0.0345040590769407,2012-02-01,,,,,,,,,,-0.1217084191553887
2012-03-01,0.012407812147803,2012-03-01,,,,,,,,,,-0.1217084191553887
2012-04-01,-0.059659152229898,2012-04-01,,,,,,,,,,-0.1217084191553887
2012-05-01,-0.1317161558463313,2012-05-01,,,,,,,,,,-0.1217084191553887
2012-06-01,0.0807613136469265,2012-06-01,,,,,,,,,,-0.1217084191553887
2012-07-01,-0.0254802133609998,2012-07-01,,,,,,,,,,-0.1217084191553887
2012-08-01,0.026728424824933,2012-08-01,,,,,,,,,,-0.1217084191553887
2012-09-01,0.0079719586246598,2012-09-01,,,,,,,,,,-0.1217084191553887
2012-10-01,-0.0522735937274403,2012-10-01,,,,,,,,,,-0.1217084191553887
2012-11-01,-0.0173722228746016,2012-11-01,,,,,,,,,,-0.1217084191553887
2012-12-01,0.0369789478706079,2012-12-01,,,,,,,,,,-0.1217084191553887
2013-01-01,0.0659380020170918,2013-01-01,,,,,,,,,,-0.1217084191553887
2013-02-01,-0.0201787222663685,2013-02-01,,,,,,,,,,-0.1217084191553887
2013-03-01,0.0237058821464071,2013-03-01,,,,,,,,,,-0.1217084191553887
2013-04-01,0.0347990937559172,2013-04-01,,,,,,,,,,-0.1217084191553887
2013-05-01,0.1002222527517471,2013-05-01,,,,,,,,,,-0.1217084191553887
2013-06-01,-0.0161325119832337,2013-06-01,,,,,,,,,,-0.1217084191553887
2013-07-01,0.0293394630861734,2013-07-01,,,,,,,,,,-0.1217084191553887
2013-08-01,-0.0346983584616721,2013-08-01,,,,,,,,,,-0.1217084191553887
2013-09-01,0.0568271401991102,2013-09-01,,,,,,,,,,-0.1217084191553887
2013-10-01,0.0038708201963824,2013-10-01,,,,,,,,,,-0.1217084191553887
2013-11-01,0.0427354728402176,2013-11-01,,,,,,,,,,-0.1217084191553887
2013-12-01,0.0384587312000321,2013-12-01,,,,,,,,,,-0.1217084191553887
2014-01-01,-0.0556645942371573,2014-01-01,,,,,,,,,,-0.1217084191553887
2014-02-01,0.0641783363945347,2014-02-01,,,,,,,,,,-0.1217084191553887
2014-03-01,0.0256158445921057,2014-03-01,,,,,,,,,,-0.1217084191553887
2014-04-01,-0.0027151399125814,2014-04-01,,,,,,,,,,-0.1217084191553887
2014-05-01,0.0146979025247333,2014-05-01,,,,,,,,,,-0.1217084191553887
2014-06-01,0.077855286961314,2014-06-01,,,,,,,,,,-0.1217084191553887
2014-07-01,-0.0141303074680937,2014-07-01,,,,,,,,,,-0.1217084191553887
2014-08-01,0.0372374534656616,2014-08-01,,,,,,,,,,-0.1217084191553887
2014-09-01,-0.0311276694100507,2014-09-01,,,,,,,,,,-0.1217084191553887
2014-10-01,-0.0032482055414272,2014-10-01,,,,,,,,,,-0.1217084191553887
2014-11-01,0.0133831967696229,2014-11-01,,,,,,,,,,-0.1217084191553887
2014-12-01,0.0101119624970043,2014-12-01,,,,,,,,,,-0.1217084191553887
2015-01-01,-0.064110318394876,2015-01-01,,,,,,,,,,-0.1217084191553887
2015-02-01,0.0461511052866812,2015-02-01,,,,,,,,,,-0.1217084191553887
2015-03-01,-0.0574831574471529,2015-03-01,,,,,,,,,,-0.1217084191553887
2015-04-01,0.0129321614922104,2015-04-01,,,,,,,,,,-0.1217084191553887
2015-05-01,0.0093828010883825,2015-05-01,,,,,,,,,,-0.1217084191553887
2015-06-01,-0.0658079885198017,2015-06-01,,,,,,,,,,-0.1217084191553887
2015-07-01,-0.0572172508107361,2015-07-01,,,,,,,,,,-0.1217084191553887
2015-08-01,-0.0687828173194933,2015-08-01,,,,,,,,,,-0.1217084191553887
2015-09-01,0.0002338313215215,2015-09-01,,,,,,,,,,-0.1217084191553887
2015-10-01,0.1100427138766924,2015-10-01,,,,,,,,,,-0.1217084191553887
2015-11-01,-0.0076682514287761,2015-11-01,,,,,,,,,,-0.1217084191553887
2015-12-01,-0.0283600258978353,2015-12-01,,,,,,,,,,-0.1217084191553887
2016-01-01,-0.0780743435446966,2016-01-01,,,,,,,,,,-0.1217084191553887
2016-02-01,-0.0073965495527619,2016-02-01,,,,,,,,,,-0.1217084191553887
2016-03-01,0.0594054216580206,2016-03-01,,,,,,,,,,-0.1217084191553887
2016-04-01,0.049691407291277,2016-04-01,,,,,,,,,,-0.1217084191553887
2016-05-01,0.0451741372647485,2016-05-01,,,,,,,,,,-0.1217084191553887
2016-06-01,0.0377159094295509,2016-06-01,,,,,,,,,,-0.1217084191553887
2016-07-01,0.0904047794502562,2016-07-01,,,,,,,,,,-0.1217084191553887
2016-08-01,0.0540690227811933,2016-08-01,,,,,,,,,,-0.1217084191553887
2016-09-01,0.012411636789213,2016-09-01,,,,,,,,,,-0.1217084191553887
2016-10-01,-0.0013072767556627,2016-10-01,,,,,,,,,,-0.1217084191553887
2016-11-01,0.0948679588536851,2016-11-01,,,,,,,,,,-0.1217084191553887
2016-12-01,0.0898378812767233,2016-12-01,,,,,,,,,,-0.1217084191553887
2017-01-01,0.0004626236681302,2017-01-01,,,,,,,,,,-0.1217084191553887
2017-02-01,0.0369505712144422,2017-02-01,,,,,,,,,,-0.1217084191553887
2017-03-01,0.0004677639043437,2017-03-01,,,,,,,,,,-0.1217084191553887
2017-04-01,-0.0188335650139144,2017-04-01,,,,,,,,,,-0.1217084191553887
2017-05-01,-0.0128439346848538,2017-05-01,,,,,,,,,,-0.1217084191553887
2017-06-01,0.0008560160598003,2017-06-01,,,,,,,,,,-0.1217084191553887
2017-07-01,0.0431850724808211,2017-07-01,,,,,,,,,,-0.1217084191553887
2017-08-01,0.0061350536247508,2017-08-01,,,,,,,,,,-0.1217084191553887
2017-09-01,0.0580113455564721,2017-09-01,,,,,,,,,,-0.1217084191553887
2017-10-01,0.0328199820932257,2017-10-01,,,,,,,,,,-0.1217084191553887
2017-11-01,-0.0059965631142994,2017-11-01,,,,,,,,,,-0.1217084191553887
2017-12-01,0.0089423949255393,2017-12-01,,,,,,,,,,-0.1217084191553887
2018-01-01,0.0637102767850832,2018-01-01,,,,,,,,,,-0.1217084191553887
2018-02-01,-0.0265126525296409,2018-02-01,,,,,,,,,,-0.1217084191553887
2018-03-01,0.0030039803488099,2018-03-01,,,,,,,,,,-0.1217084191553887
2018-04-01,0.0173977862032825,2018-04-01,,,,,,,,,,-0.1217084191553887
2018-05-01,0.0629106361336244,2018-05-01,,,,,,,,,,-0.1217084191553887
2018-06-01,-0.037417648891757,2018-06-01,,,,,,,,,,-0.1217084191553887
2018-07-01,0.0385565452124074,2018-07-01,,,,,,,,,,-0.1217084191553887
2018-08-01,0.0235545916243977,2018-08-01,,,,,,,,,,-0.1217084191553887
2018-09-01,-0.011072264257934,2018-09-01,,,,,,,,,,-0.1217084191553887
2018-10-01,-0.0996464395277992,2018-10-01,,,,,,,,,,-0.1217084191553887
2018-11-01,-0.014392231312254,2018-11-01,,,,,,,,,,-0.1217084191553887
2018-12-01,-0.1150735092732068,2018-12-01,,,,,,,,,,-0.1217084191553887
2019-01-01,0.1009091956698846,2019-01-01,,,,,,,,,,-0.1217084191553887
2019-02-01,0.0229503609578394,2019-02-01,,,,,,,,,,-0.1217084191553887
2019-03-01,0.0094361571155066,2019-03-01,,,,,,,,,,-0.1217084191553887
2019-04-01,0.024071121557855,2019-04-01,,,,,,,,,,-0.1217084191553887
2019-05-01,-0.0934493516431974,2019-05-01,,,,,,,,,,-0.1217084191553887
2019-06-01,0.0982663101486389,2019-06-01,,,,,,,,,,-0.1217084191553887
2019-07-01,0.0333155708719008,2019-07-01,,,,,,,,,,-0.1217084191553887
2019-08-01,0.0054366224920954,2019-08-01,,,,,,,,,,-0.1217084191553887
2019-09-01,0.0196772233150641,2019-09-01,,,,,,,,,,-0.1217084191553887
2019-10-01,0.0765379031390294,2019-10-01,,,,,,,,,,-0.1217084191553887
2019-11-01,0.0181692805056983,2019-11-01,,,,,,,,,,-0.1217084191553887
2019-12-01,0.0795187506854295,2019-12-01,,,,,,,,,,-0.1217084191553887
2020-01-01,-0.0371322582688367,2020-01-01,,,,,,,,,,-0.1217084191553887
2020-02-01,-0.0912727359886564,2020-02-01,,,,,,,,,,-0.1217084191553887
2020-03-01,-0.1809944112234134,2020-03-01,,,,,,,,,,-0.1217084191553887
2020-04-01,0.2096251764567169,2020-04-01,,,,,,,,,,-0.1217084191553887
2020-05-01,0.1109609493402179,2020-05-01,,,,,,,,,,-0.1217084191553887
2020-06-01,0.026306949407159,2020-06-01,,,,,,,,,,-0.1217084191553887
2020-07-01,0.0657273581175639,2020-07-01,,,,,,,,,,-0.1217084191553887
2020-08-01,0.0403384076164412,2020-08-01,,,,,,,,,,-0.1217084191553887
2020-09-01,-0.0673338383068951,2020-09-01,,,,,,,,,,-0.1217084191553887
2020-10-01,-0.0343482479628256,2020-10-01,,,,,,,,,,-0.1217084191553887
2020-11-01,0.1785584429897635,2020-11-01,,,,,,,,,,-0.1217084191553887
2020-12-01,0.0594618537819173,2020-12-01,,,,,,,,,,-0.1217084191553887
2021-01-01,0.028780035271956,2021-01-01,,,,,,,,,,-0.1217084191553887
2021-02-01,0.0851748594696191,2021-02-01,,,,,,,,,,-0.1217084191553887
2021-03-01,-0.0191728457997216,2021-03-01,,,,,,,,,,-0.1217084191553887
2021-04-01,-0.0060308953305105,2021-04-01,,,,,,,,,,-0.1217084191553887
2021-05-01,0.0291483471916982,2021-05-01,,,,,,,,,,-0.1217084191553887
2021-06-01,0.0191875956662279,2021-06-01,,,,,,,,,,-0.1217084191553887
2021-07-01,0.0111847117112364,2021-07-01,,,,,,,,,,-0.1217084191553887
2021-08-01,0.0137526514456571,2021-08-01,,,,,,,,,,-0.1217084191553887
2021-09-01,-0.035713936278228,2021-09-01,,,,,,,,,,-0.1217084191553887
2021-10-01,0.0567934178544984,2021-10-01,,,,,,,,,,-0.1217084191553887
2021-11-01,0.0231315997818954,2021-11-01,,,,,,,,,,-0.1217084191553887
2021-12-01,0.0294385323000749,2021-12-01,,,,,,,,,,-0.1217084191553887
2022-01-01,-0.0534553667652507,2022-01-01,,,,,,,,,,-0.1217084191553887
2022-02-01,0.0027680365112521,2022-02-01,,,,,,,,,,-0.1217084191553887
2022-03-01,0.0119994649410044,2022-03-01,,,,,,,,,,-0.1217084191553887
2022-04-01,-0.0932468239181869,2022-04-01,,,,,,,,,,-0.1217084191553887
2022-05-01,0.0511229676016247,2022-05-01,,,,,,,,,,-0.1217084191553887
2022-06-01,-0.151356174127587,2022-06-01,,,,,,,,,,-0.1217084191553887
2022-07-01,0.1393138738368675,2022-07-01,,,,,,,,,,-0.1217084191553887
2022-08-01,-0.0674002259353108,2022-08-01,,,,,,,,,,-0.1217084191553887
2022-09-01,-0.1061125556679395,2022-09-01,,,,,,,,,,-0.1217084191553887
2022-10-01,0.0596054122396516,2022-10-01,,,,,,,,,,-0.1217084191553887
2022-11-01,0.1282546783081635,2022-11-01,,,,,,,,,,-0.1217084191553887
2022-12-01,-0.0739730387112769,2022-12-01,,,,,,,,,,-0.1217084191553887
2023-01-01,0.1088646192946143,2023-01-01,,,,,,,,,,-0.1217084191553887
2023-02-01,-0.0676731536209067,2023-02-01,,,,,,,,,,-0.1217084191553887
2023-03-01,0.0799572212156889,2023-03-01,,,,,,,,,,-0.1217084191553887
2023-04-01,-0.0011925982240341,2023-04-01,,,,,,,,,,-0.1217084191553887
2023-05-01,0.0390878978835307,2023-05-01,,,,,,,,,,-0.1217084191553887
2023-06-01,0.0061015505498025,2023-06-01,,,,,,,,,,-0.1217084191553887
2023-07-01,0.047083419312828,2023-07-01,,,,,,,,,,-0.1217084191553887
2023-08-01,-0.03042228985901,2023-08-01,,,,,,,,,,-0.1217084191553887
2023-09-01,-0.0386195533994659,2023-09-01,,,,,,,,,,-0.1217084191553887
2023-10-01,-0.0336933177156645,2023-10-01,,,,,,,,,,-0.1217084191553887
2023-11-01,0.1003486812592688,2023-11-01,,,,,,,,,,-0.1217084191553887
2023-12-01,0.0868274190739339,2023-12-01,,,,,,,,,,-0.1217084191553887
2024-01-01,0.034964790062913,2024-01-01,,,,,,,,,,-0.1217084191553887
2024-02-01,0.0442488104316649,2024-02-01,,,,,,,,,,-0.1217084191553887
2024-03-01,0.0508595492489991,2024-03-01,,,,,,,,,,-0.1217084191553887
2024-04-01,-0.0634329858429409,2024-04-01,,,,,,,,,,-0.1217084191553887
2024-05-01,0.0933462788584662,2024-05-01,,,,,,,,,,-0.1217084191553887
2024-06-01,0.011430824367967,2024-06-01,,,,,,,,,,-0.1217084191553887
2024-07-01,-0.0209229579262778,2024-07-01,,,,,,,,,,-0.1217084191553887
2024-08-01,-0.0037235957642404,2024-08-01,,,,,,,,,,-0.1217084191553887
2024-09-01,0.0821357678343264,2024-09-01,,,,,,,,,,-0.1217084191553887
2024-10-01,-0.0134384764073971,2024-10-01,,,,,,,,,,-0.1217084191553887
2024-11-01,0.0339258964401429,2024-11-01,,,,,,,,,,-0.1217084191553887
2024-12-01,-0.0837006774497601,2024-12-01,,,,,,,,,,-0.1217084191553887
2025-01-01,0.031932382778441,2025-01-01,,,,,,,,,,-0.1217084191553887
2025-02-01,0.0156095690971713,2025-02-01,,,,,,,,,,-0.1217084191553887
2025-03-01,-0.0019010017491777,2025-03-01,,,,,,,,,,-0.1217084191553887
2025-04-01,-0.0610571743225851,2025-04-01,,,,,,,,,,-0.1217084191553887
2025-05-01,0.0771447965482368,2025-05-01,,,,,,,,,,-0.1217084191553887
2025-06-01,0.1250393927897712,2025-06-01,,,,,,,,,,-0.1217084191553887
2025-07-01,0.011633289538697,2025-07-01,,,,,,,,,,-0.1217084191553887
2025-08-01,0.0781660940770567,2025-08-01,,,,,,,,,,-0.1217084191553887
2025-09-01,0.1508412674751329,2025-09-01,,,,,,,,,,-0.1217084191553887
2025-10-01,0.1172816032881067,2025-10-01,,,,,,,,,,-0.1217084191553887
2025-11-01,0.0106580737570201,2025-11-01,,,,,,,,,,-0.1217084191553887
2025-12-01,0.0491749625394573,2025-12-01,,,,,,,,,,-0.1217084191553887
2026-01-01,0.0,2026-01-01,,,,,,,,,,-0.1217084191553887
