date,ticker,weight
2006-01-31,AMD,0.19038570667033514
2006-01-31,NFLX,0.19038570667033514
2006-01-31,GOOGL,0.14444654617990474
2006-01-31,AAPL,0.10833490963492855
2006-01-31,NVDA,0.08666792770794285
2006-01-31,MU,0.07222327308995237
2006-01-31,ASML,0.061905662648530604
2006-01-31,GLD,0.054167454817464274
2006-01-31,UNH,0.048148848726634906
2006-01-31,GS,0.043333963853971424
2006-02-28,NFLX,0.19038570667033514
2006-02-28,AMD,0.19038570667033514
2006-02-28,GOOGL,0.14444654617990474
2006-02-28,NVDA,0.10833490963492855
2006-02-28,AAPL,0.08666792770794285
2006-02-28,MU,0.07222327308995237
2006-02-28,QCOM,0.061905662648530604
2006-02-28,GS,0.054167454817464274
2006-02-28,GLD,0.048148848726634906
2006-02-28,UNH,0.043333963853971424
2006-03-31,NFLX,0.19038570667033514
2006-03-31,NVDA,0.19038570667033514
2006-03-31,GOOGL,0.14444654617990474
2006-03-31,AMD,0.10833490963492855
2006-03-31,AAPL,0.08666792770794285
2006-03-31,GS,0.07222327308995237
2006-03-31,MU,0.061905662648530604
2006-03-31,QCOM,0.054167454817464274
2006-03-31,GLD,0.048148848726634906
2006-03-31,IWM,0.043333963853971424
2006-04-30,NVDA,0.19038570667033514
2006-04-30,NFLX,0.19038570667033514
2006-04-30,AMD,0.14444654617990474
2006-04-30,AAPL,0.10833490963492855
2006-04-30,GOOGL,0.08666792770794285
2006-04-30,MU,0.07222327308995237
2006-04-30,GS,0.061905662648530604
2006-04-30,GLD,0.054167454817464274
2006-04-30,QCOM,0.048148848726634906
2006-04-30,ASML,0.043333963853971424
2006-05-31,NFLX,0.19038570667033514
2006-05-31,AMD,0.19038570667033514
2006-05-31,NVDA,0.14444654617990474
2006-05-31,GS,0.10833490963492855
2006-05-31,GLD,0.08666792770794285
2006-05-31,MU,0.07222327308995237
2006-05-31,AAPL,0.061905662648530604
2006-05-31,GOOGL,0.054167454817464274
2006-05-31,ASML,0.048148848726634906
2006-05-31,MS,0.043333963853971424
2006-06-30,NFLX,0.19038570667033514
2006-06-30,NVDA,0.19038570667033514
2006-06-30,AAPL,0.14444654617990474
2006-06-30,GS,0.10833490963492855
2006-06-30,MU,0.08666792770794285
2006-06-30,GOOGL,0.07222327308995237
2006-06-30,GLD,0.061905662648530604
2006-06-30,AMD,0.054167454817464274
2006-06-30,ASML,0.048148848726634906
2006-06-30,COST,0.043333963853971424
2006-07-31,NVDA,0.19038570667033514
2006-07-31,AAPL,0.19038570667033514
2006-07-31,GLD,0.14444654617990474
2006-07-31,GS,0.10833490963492855
2006-07-31,JPM,0.08666792770794285
2006-07-31,GOOGL,0.07222327308995237
2006-07-31,MU,0.061905662648530604
2006-07-31,MS,0.054167454817464274
2006-07-31,BAC,0.048148848726634906
2006-07-31,XOM,0.043333963853971424
2006-08-31,NVDA,0.19038570667033514
2006-08-31,MU,0.19038570667033514
2006-08-31,AAPL,0.14444654617990474
2006-08-31,GLD,0.10833490963492855
2006-08-31,JPM,0.08666792770794285
2006-08-31,GS,0.07222327308995237
2006-08-31,GOOGL,0.061905662648530604
2006-08-31,MS,0.054167454817464274
2006-08-31,ASML,0.048148848726634906
2006-08-31,BAC,0.043333963853971424
2006-09-30,NVDA,0.19038570667033514
2006-09-30,AAPL,0.19038570667033514
2006-09-30,JPM,0.14444654617990474
2006-09-30,ASML,0.10833490963492855
2006-09-30,GS,0.08666792770794285
2006-09-30,MS,0.07222327308995237
2006-09-30,BAC,0.061905662648530604
2006-09-30,MU,0.054167454817464274
2006-09-30,DIS,0.048148848726634906
2006-09-30,GLD,0.043333963853971424
2006-10-31,NVDA,0.19038570667033514
2006-10-31,GS,0.19038570667033514
2006-10-31,MS,0.14444654617990474
2006-10-31,AAPL,0.10833490963492855
2006-10-31,ASML,0.08666792770794285
2006-10-31,JPM,0.07222327308995237
2006-10-31,DIS,0.061905662648530604
2006-10-31,GLD,0.054167454817464274
2006-10-31,XOM,0.048148848726634906
2006-10-31,BAC,0.043333963853971424
2006-11-30,NVDA,0.19038570667033514
2006-11-30,GS,0.19038570667033514
2006-11-30,MS,0.14444654617990474
2006-11-30,AAPL,0.10833490963492855
2006-11-30,XOM,0.08666792770794285
2006-11-30,DIS,0.07222327308995237
2006-11-30,GLD,0.061905662648530604
2006-11-30,CVX,0.054167454817464274
2006-11-30,ASML,0.048148848726634906
2006-11-30,JPM,0.043333963853971424
2006-12-31,NVDA,0.19038570667033514
2006-12-31,GS,0.19038570667033514
2006-12-31,MS,0.14444654617990474
2006-12-31,DIS,0.10833490963492855
2006-12-31,XOM,0.08666792770794285
2006-12-31,CVX,0.07222327308995237
2006-12-31,JPM,0.061905662648530604
2006-12-31,ASML,0.054167454817464274
2006-12-31,GLD,0.048148848726634906
2006-12-31,BAC,0.043333963853971424
2007-01-31,GS,0.19038570667033514
2007-01-31,DIS,0.19038570667033514
2007-01-31,MS,0.14444654617990474
2007-01-31,NVDA,0.10833490963492855
2007-01-31,JPM,0.08666792770794285
2007-01-31,CVX,0.07222327308995237
2007-01-31,BAC,0.061905662648530604
2007-01-31,XOM,0.054167454817464274
2007-01-31,DIA,0.048148848726634906
2007-01-31,GOOGL,0.043333963853971424
2007-02-28,GS,0.19038570667033514
2007-02-28,NVDA,0.19038570667033514
2007-02-28,MS,0.14444654617990474
2007-02-28,CVX,0.10833490963492855
2007-02-28,GOOGL,0.08666792770794285
2007-02-28,JPM,0.07222327308995237
2007-02-28,AAPL,0.061905662648530604
2007-02-28,DIS,0.054167454817464274
2007-02-28,XOM,0.048148848726634906
2007-02-28,ASML,0.043333963853971424
2007-03-31,AAPL,0.19038570667033514
2007-03-31,GS,0.19038570667033514
2007-03-31,CVX,0.14444654617990474
2007-03-31,MS,0.10833490963492855
2007-03-31,XOM,0.08666792770794285
2007-03-31,DIS,0.07222327308995237
2007-03-31,ASML,0.061905662648530604
2007-03-31,JPM,0.054167454817464274
2007-03-31,GOOGL,0.048148848726634906
2007-03-31,BAC,0.043333963853971424
2007-04-30,AMZN,0.19038570667033514
2007-04-30,AAPL,0.19038570667033514
2007-04-30,GS,0.14444654617990474
2007-04-30,MS,0.10833490963492855
2007-04-30,CVX,0.08666792770794285
2007-04-30,ASML,0.07222327308995237
2007-04-30,XOM,0.061905662648530604
2007-04-30,DIS,0.054167454817464274
2007-04-30,MSFT,0.048148848726634906
2007-04-30,JPM,0.043333963853971424
2007-05-31,AAPL,0.19038570667033514
2007-05-31,AMZN,0.19038570667033514
2007-05-31,GS,0.14444654617990474
2007-05-31,NVDA,0.10833490963492855
2007-05-31,MS,0.08666792770794285
2007-05-31,CVX,0.07222327308995237
2007-05-31,XOM,0.061905662648530604
2007-05-31,MSFT,0.054167454817464274
2007-05-31,GOOGL,0.048148848726634906
2007-05-31,ASML,0.043333963853971424
2007-06-30,AAPL,0.19038570667033514
2007-06-30,NVDA,0.19038570667033514
2007-06-30,AMZN,0.14444654617990474
2007-06-30,GS,0.10833490963492855
2007-06-30,CVX,0.08666792770794285
2007-06-30,XOM,0.07222327308995237
2007-06-30,ASML,0.061905662648530604
2007-06-30,MS,0.054167454817464274
2007-06-30,MSFT,0.048148848726634906
2007-06-30,INTC,0.043333963853971424
2007-07-31,AMZN,0.19038570667033514
2007-07-31,NVDA,0.19038570667033514
2007-07-31,AAPL,0.14444654617990474
2007-07-31,ASML,0.10833490963492855
2007-07-31,INTC,0.08666792770794285
2007-07-31,CVX,0.07222327308995237
2007-07-31,GOOGL,0.061905662648530604
2007-07-31,XLK,0.054167454817464274
2007-07-31,QQQ,0.048148848726634906
2007-07-31,XOM,0.043333963853971424
2007-08-31,AMZN,0.19038570667033514
2007-08-31,AAPL,0.19038570667033514
2007-08-31,NVDA,0.14444654617990474
2007-08-31,CVX,0.10833490963492855
2007-08-31,GOOGL,0.08666792770794285
2007-08-31,ASML,0.07222327308995237
2007-08-31,INTC,0.061905662648530604
2007-08-31,COST,0.054167454817464274
2007-08-31,XOM,0.048148848726634906
2007-08-31,QQQ,0.043333963853971424
2007-09-30,AMZN,0.19038570667033514
2007-09-30,AAPL,0.19038570667033514
2007-09-30,NVDA,0.14444654617990474
2007-09-30,CVX,0.10833490963492855
2007-09-30,ASML,0.08666792770794285
2007-09-30,GOOGL,0.07222327308995237
2007-09-30,XOM,0.061905662648530604
2007-09-30,GS,0.054167454817464274
2007-09-30,INTC,0.048148848726634906
2007-09-30,QQQ,0.043333963853971424
2007-10-31,AAPL,0.19038570667033514
2007-10-31,AMZN,0.19038570667033514
2007-10-31,NVDA,0.14444654617990474
2007-10-31,GOOGL,0.10833490963492855
2007-10-31,ASML,0.08666792770794285
2007-10-31,CVX,0.07222327308995237
2007-10-31,GS,0.061905662648530604
2007-10-31,XOM,0.054167454817464274
2007-10-31,GLD,0.048148848726634906
2007-10-31,MSFT,0.043333963853971424
2007-11-30,AMZN,0.19038570667033514
2007-11-30,AAPL,0.19038570667033514
2007-11-30,GOOGL,0.14444654617990474
2007-11-30,ASML,0.10833490963492855
2007-11-30,COST,0.08666792770794285
2007-11-30,NVDA,0.07222327308995237
2007-11-30,CVX,0.061905662648530604
2007-11-30,INTC,0.054167454817464274
2007-11-30,GLD,0.048148848726634906
2007-11-30,XOM,0.043333963853971424
2007-12-31,AMZN,0.19038570667033514
2007-12-31,AAPL,0.19038570667033514
2007-12-31,GOOGL,0.14444654617990474
2007-12-31,NVDA,0.10833490963492855
2007-12-31,INTC,0.08666792770794285
2007-12-31,COST,0.07222327308995237
2007-12-31,CVX,0.061905662648530604
2007-12-31,GLD,0.054167454817464274
2007-12-31,XOM,0.048148848726634906
2007-12-31,ASML,0.043333963853971424
2008-01-31,AMZN,0.19038570667033514
2008-01-31,AAPL,0.19038570667033514
2008-01-31,GLD,0.14444654617990474
2008-01-31,SLV,0.10833490963492855
2008-01-31,COST,0.08666792770794285
2008-01-31,NVDA,0.07222327308995237
2008-01-31,XOM,0.061905662648530604
2008-01-31,CVX,0.054167454817464274
2008-01-31,QCOM,0.048148848726634906
2008-01-31,TLT,0.043333963853971424
2008-02-29,AMZN,0.19038570667033514
2008-02-29,AAPL,0.19038570667033514
2008-02-29,GLD,0.14444654617990474
2008-02-29,NFLX,0.10833490963492855
2008-02-29,SLV,0.08666792770794285
2008-02-29,CVX,0.07222327308995237
2008-02-29,XOM,0.061905662648530604
2008-02-29,COST,0.054167454817464274
2008-02-29,TLT,0.048148848726634906
2008-02-29,QCOM,0.043333963853971424
2008-03-31,AMZN,0.19038570667033514
2008-03-31,AAPL,0.19038570667033514
2008-03-31,NFLX,0.14444654617990474
2008-03-31,GLD,0.10833490963492855
2008-03-31,SLV,0.08666792770794285
2008-03-31,COST,0.07222327308995237
2008-03-31,CVX,0.061905662648530604
2008-03-31,WMT,0.054167454817464274
2008-03-31,XOM,0.048148848726634906
2008-03-31,TLT,0.043333963853971424
2008-04-30,AAPL,0.19038570667033514
2008-04-30,NFLX,0.19038570667033514
2008-04-30,COST,0.14444654617990474
2008-04-30,GLD,0.10833490963492855
2008-04-30,AMZN,0.08666792770794285
2008-04-30,CVX,0.07222327308995237
2008-04-30,SLV,0.061905662648530604
2008-04-30,WMT,0.054167454817464274
2008-04-30,GOOGL,0.048148848726634906
2008-04-30,XOM,0.043333963853971424
2008-05-31,AAPL,0.19038570667033514
2008-05-31,NFLX,0.19038570667033514
2008-05-31,GLD,0.14444654617990474
2008-05-31,COST,0.10833490963492855
2008-05-31,CVX,0.08666792770794285
2008-05-31,SLV,0.07222327308995237
2008-05-31,WMT,0.061905662648530604
2008-05-31,AMZN,0.054167454817464274
2008-05-31,GOOGL,0.048148848726634906
2008-05-31,QCOM,0.043333963853971424
2008-06-30,GLD,0.19038570667033514
2008-06-30,SLV,0.19038570667033514
2008-06-30,AAPL,0.14444654617990474
2008-06-30,NFLX,0.10833490963492855
2008-06-30,CVX,0.08666792770794285
2008-06-30,COST,0.07222327308995237
2008-06-30,WMT,0.061905662648530604
2008-06-30,TLT,0.054167454817464274
2008-06-30,AMZN,0.048148848726634906
2008-06-30,XOM,0.043333963853971424
2008-07-31,NFLX,0.19038570667033514
2008-07-31,SLV,0.19038570667033514
2008-07-31,GLD,0.14444654617990474
2008-07-31,QCOM,0.10833490963492855
2008-07-31,WMT,0.08666792770794285
2008-07-31,AAPL,0.07222327308995237
2008-07-31,TLT,0.061905662648530604
2008-07-31,COST,0.054167454817464274
2008-07-31,CVX,0.048148848726634906
2008-07-31,GS,0.043333963853971424
2008-08-31,NFLX,0.19038570667033514
2008-08-31,WMT,0.19038570667033514
2008-08-31,QCOM,0.14444654617990474
2008-08-31,GLD,0.10833490963492855
2008-08-31,AAPL,0.08666792770794285
2008-08-31,SLV,0.07222327308995237
2008-08-31,TLT,0.061905662648530604
2008-08-31,COST,0.054167454817464274
2008-08-31,CVX,0.048148848726634906
2008-08-31,AMZN,0.043333963853971424
2008-09-30,NFLX,0.19038570667033514
2008-09-30,WMT,0.19038570667033514
2008-09-30,GLD,0.14444654617990474
2008-09-30,TLT,0.10833490963492855
2008-09-30,COST,0.08666792770794285
2008-09-30,JPM,0.07222327308995237
2008-09-30,QCOM,0.061905662648530604
2008-09-30,UUP,0.054167454817464274
2008-09-30,MSFT,0.048148848726634906
2008-09-30,CVX,0.043333963853971424
2008-10-31,WMT,0.19038570667033514
2008-10-31,UUP,0.19038570667033514
2008-10-31,TLT,0.14444654617990474
2008-10-31,NFLX,0.10833490963492855
2008-10-31,JPM,0.08666792770794285
2008-10-31,GLD,0.07222327308995237
2008-10-31,QCOM,0.061905662648530604
2008-10-31,COST,0.054167454817464274
2008-10-31,CVX,0.048148848726634906
2008-10-31,XOM,0.043333963853971424
2008-11-30,WMT,0.19038570667033514
2008-11-30,TLT,0.19038570667033514
2008-11-30,UUP,0.14444654617990474
2008-11-30,GLD,0.10833490963492855
2008-11-30,NFLX,0.08666792770794285
2008-11-30,CVX,0.07222327308995237
2008-11-30,XOM,0.061905662648530604
2008-11-30,QCOM,0.054167454817464274
2008-11-30,HD,0.048148848726634906
2008-11-30,COST,0.043333963853971424
2008-12-31,TLT,0.19038570667033514
2008-12-31,WMT,0.19038570667033514
2008-12-31,NFLX,0.14444654617990474
2008-12-31,GLD,0.10833490963492855
2008-12-31,UUP,0.08666792770794285
2008-12-31,QCOM,0.07222327308995237
2008-12-31,HD,0.061905662648530604
2008-12-31,XOM,0.054167454817464274
2008-12-31,CVX,0.048148848726634906
2008-12-31,SLV,0.043333963853971424
2009-01-31,NFLX,0.19038570667033514
2009-01-31,TLT,0.19038570667033514
2009-01-31,UUP,0.14444654617990474
2009-01-31,GLD,0.10833490963492855
2009-01-31,WMT,0.08666792770794285
2009-01-31,XOM,0.07222327308995237
2009-01-31,CVX,0.061905662648530604
2009-01-31,QCOM,0.054167454817464274
2009-01-31,AMZN,0.048148848726634906
2009-01-31,SLV,0.043333963853971424
2009-02-28,UUP,0.19038570667033514
2009-02-28,NFLX,0.19038570667033514
2009-02-28,TLT,0.14444654617990474
2009-02-28,WMT,0.10833490963492855
2009-02-28,AMZN,0.08666792770794285
2009-02-28,GLD,0.07222327308995237
2009-02-28,HD,0.061905662648530604
2009-02-28,QCOM,0.054167454817464274
2009-02-28,XOM,0.048148848726634906
2009-02-28,CVX,0.043333963853971424
2009-03-31,NFLX,0.19038570667033514
2009-03-31,UUP,0.19038570667033514
2009-03-31,TLT,0.14444654617990474
2009-03-31,AMZN,0.10833490963492855
2009-03-31,WMT,0.08666792770794285
2009-03-31,GLD,0.07222327308995237
2009-03-31,QCOM,0.061905662648530604
2009-03-31,V,0.054167454817464274
2009-03-31,HD,0.048148848726634906
2009-03-31,XOM,0.043333963853971424
2009-04-30,NFLX,0.19038570667033514
2009-04-30,UUP,0.19038570667033514
2009-04-30,TLT,0.14444654617990474
2009-04-30,AMZN,0.10833490963492855
2009-04-30,GLD,0.08666792770794285
2009-04-30,QCOM,0.07222327308995237
2009-04-30,HD,0.061905662648530604
2009-04-30,WMT,0.054167454817464274
2009-04-30,V,0.048148848726634906
2009-04-30,ASML,0.043333963853971424
2009-05-31,NFLX,0.19038570667033514
2009-05-31,GLD,0.19038570667033514
2009-05-31,TLT,0.14444654617990474
2009-05-31,UUP,0.10833490963492855
2009-05-31,AMZN,0.08666792770794285
2009-05-31,SLV,0.07222327308995237
2009-05-31,QCOM,0.061905662648530604
2009-05-31,JPM,0.054167454817464274
2009-05-31,HD,0.048148848726634906
2009-05-31,WMT,0.043333963853971424
2009-06-30,NFLX,0.19038570667033514
2009-06-30,AMZN,0.19038570667033514
2009-06-30,UUP,0.14444654617990474
2009-06-30,TLT,0.10833490963492855
2009-06-30,HD,0.08666792770794285
2009-06-30,QCOM,0.07222327308995237
2009-06-30,JPM,0.061905662648530604
2009-06-30,GLD,0.054167454817464274
2009-06-30,UNH,0.048148848726634906
2009-06-30,ASML,0.043333963853971424
2009-07-31,NFLX,0.19038570667033514
2009-07-31,MU,0.19038570667033514
2009-07-31,ASML,0.14444654617990474
2009-07-31,HD,0.10833490963492855
2009-07-31,NVDA,0.08666792770794285
2009-07-31,AMZN,0.07222327308995237
2009-07-31,TLT,0.061905662648530604
2009-07-31,GLD,0.054167454817464274
2009-07-31,UUP,0.048148848726634906
2009-07-31,AAPL,0.043333963853971424
2009-08-31,MU,0.19038570667033514
2009-08-31,NFLX,0.19038570667033514
2009-08-31,ASML,0.14444654617990474
2009-08-31,JPM,0.10833490963492855
2009-08-31,NVDA,0.08666792770794285
2009-08-31,GLD,0.07222327308995237
2009-08-31,SLV,0.061905662648530604
2009-08-31,TLT,0.054167454817464274
2009-08-31,HD,0.048148848726634906
2009-08-31,GS,0.043333963853971424
2009-09-30,MU,0.19038570667033514
2009-09-30,ASML,0.19038570667033514
2009-09-30,AAPL,0.14444654617990474
2009-09-30,NFLX,0.10833490963492855
2009-09-30,GS,0.08666792770794285
2009-09-30,NVDA,0.07222327308995237
2009-09-30,MS,0.061905662648530604
2009-09-30,SLV,0.054167454817464274
2009-09-30,AMZN,0.048148848726634906
2009-09-30,GOOGL,0.043333963853971424
2009-10-31,NFLX,0.19038570667033514
2009-10-31,AMZN,0.19038570667033514
2009-10-31,MS,0.14444654617990474
2009-10-31,GS,0.10833490963492855
2009-10-31,AAPL,0.08666792770794285
2009-10-31,SLV,0.07222327308995237
2009-10-31,ASML,0.061905662648530604
2009-10-31,GOOGL,0.054167454817464274
2009-10-31,MU,0.048148848726634906
2009-10-31,GLD,0.043333963853971424
2009-11-30,AMZN,0.19038570667033514
2009-11-30,AMD,0.19038570667033514
2009-11-30,MU,0.14444654617990474
2009-11-30,NFLX,0.10833490963492855
2009-11-30,MS,0.08666792770794285
2009-11-30,GS,0.07222327308995237
2009-11-30,AAPL,0.061905662648530604
2009-11-30,ASML,0.054167454817464274
2009-11-30,GOOGL,0.048148848726634906
2009-11-30,SLV,0.043333963853971424
2009-12-31,AMD,0.19038570667033514
2009-12-31,MU,0.19038570667033514
2009-12-31,AMZN,0.14444654617990474
2009-12-31,AAPL,0.10833490963492855
2009-12-31,NVDA,0.08666792770794285
2009-12-31,GS,0.07222327308995237
2009-12-31,GOOGL,0.061905662648530604
2009-12-31,ASML,0.054167454817464274
2009-12-31,MS,0.048148848726634906
2009-12-31,NFLX,0.043333963853971424
2010-01-31,AMD,0.19038570667033514
2010-01-31,MU,0.19038570667033514
2010-01-31,BAC,0.14444654617990474
2010-01-31,AMZN,0.10833490963492855
2010-01-31,AAPL,0.08666792770794285
2010-01-31,NVDA,0.07222327308995237
2010-01-31,ASML,0.061905662648530604
2010-01-31,GS,0.054167454817464274
2010-01-31,NFLX,0.048148848726634906
2010-01-31,MSFT,0.043333963853971424
2010-02-28,BAC,0.19038570667033514
2010-02-28,AMD,0.19038570667033514
2010-02-28,MU,0.14444654617990474
2010-02-28,AAPL,0.10833490963492855
2010-02-28,ASML,0.08666792770794285
2010-02-28,NVDA,0.07222327308995237
2010-02-28,DIS,0.061905662648530604
2010-02-28,JPM,0.054167454817464274
2010-02-28,AMZN,0.048148848726634906
2010-02-28,NFLX,0.043333963853971424
2010-03-31,AMD,0.19038570667033514
2010-03-31,BAC,0.19038570667033514
2010-03-31,MU,0.14444654617990474
2010-03-31,AAPL,0.10833490963492855
2010-03-31,ASML,0.08666792770794285
2010-03-31,DIS,0.07222327308995237
2010-03-31,AMZN,0.061905662648530604
2010-03-31,NVDA,0.054167454817464274
2010-03-31,NFLX,0.048148848726634906
2010-03-31,JPM,0.043333963853971424
2010-04-30,AMD,0.19038570667033514
2010-04-30,NFLX,0.19038570667033514
2010-04-30,AAPL,0.14444654617990474
2010-04-30,BAC,0.10833490963492855
2010-04-30,MU,0.08666792770794285
2010-04-30,AMZN,0.07222327308995237
2010-04-30,DIS,0.061905662648530604
2010-04-30,ASML,0.054167454817464274
2010-04-30,MSFT,0.048148848726634906
2010-04-30,SLV,0.043333963853971424
2010-05-31,NFLX,0.19038570667033514
2010-05-31,AAPL,0.19038570667033514
2010-05-31,AMD,0.14444654617990474
2010-05-31,MU,0.10833490963492855
2010-05-31,AMZN,0.08666792770794285
2010-05-31,HD,0.07222327308995237
2010-05-31,INTC,0.061905662648530604
2010-05-31,BAC,0.054167454817464274
2010-05-31,DIS,0.048148848726634906
2010-05-31,ASML,0.043333963853971424
2010-06-30,NFLX,0.19038570667033514
2010-06-30,AMD,0.19038570667033514
2010-06-30,AAPL,0.14444654617990474
2010-06-30,MU,0.10833490963492855
2010-06-30,DIS,0.08666792770794285
2010-06-30,SLV,0.07222327308995237
2010-06-30,GLD,0.061905662648530604
2010-06-30,AMZN,0.054167454817464274
2010-06-30,ASML,0.048148848726634906
2010-06-30,HD,0.043333963853971424
2010-07-31,NFLX,0.19038570667033514
2010-07-31,AMD,0.19038570667033514
2010-07-31,AAPL,0.14444654617990474
2010-07-31,AMZN,0.10833490963492855
2010-07-31,DIS,0.08666792770794285
2010-07-31,SLV,0.07222327308995237
2010-07-31,ASML,0.061905662648530604
2010-07-31,GLD,0.054167454817464274
2010-07-31,IWM,0.048148848726634906
2010-07-31,DIA,0.043333963853971424
2010-08-31,NFLX,0.19038570667033514
2010-08-31,AMZN,0.19038570667033514
2010-08-31,AAPL,0.14444654617990474
2010-08-31,GLD,0.10833490963492855
2010-08-31,SLV,0.08666792770794285
2010-08-31,AMD,0.07222327308995237
2010-08-31,DIS,0.061905662648530604
2010-08-31,TLT,0.054167454817464274
2010-08-31,UNH,0.048148848726634906
2010-08-31,COST,0.043333963853971424
2010-09-30,NFLX,0.19038570667033514
2010-09-30,AMZN,0.19038570667033514
2010-09-30,AAPL,0.14444654617990474
2010-09-30,UNH,0.10833490963492855
2010-09-30,AVGO,0.08666792770794285
2010-09-30,SLV,0.07222327308995237
2010-09-30,GLD,0.061905662648530604
2010-09-30,AMD,0.054167454817464274
2010-09-30,HD,0.048148848726634906
2010-09-30,DIS,0.043333963853971424
2010-10-31,NFLX,0.19038570667033514
2010-10-31,AVGO,0.19038570667033514
2010-10-31,AAPL,0.14444654617990474
2010-10-31,AMD,0.10833490963492855
2010-10-31,SLV,0.08666792770794285
2010-10-31,UNH,0.07222327308995237
2010-10-31,AMZN,0.061905662648530604
2010-10-31,DIS,0.054167454817464274
2010-10-31,GLD,0.048148848726634906
2010-10-31,QQQ,0.043333963853971424
2010-11-30,NFLX,0.19038570667033514
2010-11-30,AVGO,0.19038570667033514
2010-11-30,AAPL,0.14444654617990474
2010-11-30,SLV,0.10833490963492855
2010-11-30,AMZN,0.08666792770794285
2010-11-30,UNH,0.07222327308995237
2010-11-30,IWM,0.061905662648530604
2010-11-30,DIS,0.054167454817464274
2010-11-30,SMH,0.048148848726634906
2010-11-30,QQQ,0.043333963853971424
2010-12-31,NFLX,0.19038570667033514
2010-12-31,SLV,0.19038570667033514
2010-12-31,AVGO,0.14444654617990474
2010-12-31,AAPL,0.10833490963492855
2010-12-31,AMZN,0.08666792770794285
2010-12-31,GLD,0.07222327308995237
2010-12-31,IWM,0.061905662648530604
2010-12-31,HD,0.054167454817464274
2010-12-31,COST,0.048148848726634906
2010-12-31,CVX,0.043333963853971424
2011-01-31,NFLX,0.19038570667033514
2011-01-31,AAPL,0.19038570667033514
